   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 770:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 771:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 772:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 773:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 774:quantum/quantum.c **** };
 775:quantum/quantum.c **** 
 776:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 777:quantum/quantum.c **** {
 778:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 779:quantum/quantum.c **** 
 780:quantum/quantum.c **** 
 781:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 782:quantum/quantum.c **** 
 783:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 784:quantum/quantum.c ****     {
 785:quantum/quantum.c ****         // Disable breathing interrupt
 786:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 787:quantum/quantum.c ****     }
 788:quantum/quantum.c **** 
 789:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** 
 794:quantum/quantum.c **** 
 795:quantum/quantum.c **** #endif // breathing
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** #else // backlight
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** __attribute__ ((weak))
 800:quantum/quantum.c **** void backlight_init_ports(void)
 801:quantum/quantum.c **** {
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** }
 804:quantum/quantum.c **** 
 805:quantum/quantum.c **** __attribute__ ((weak))
 806:quantum/quantum.c **** void backlight_set(uint8_t level)
 807:quantum/quantum.c **** {
 808:quantum/quantum.c **** 
 809:quantum/quantum.c **** }
 810:quantum/quantum.c **** 
 811:quantum/quantum.c **** #endif // backlight
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** 
 814:quantum/quantum.c **** // Functions for spitting out values
 815:quantum/quantum.c **** //
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** void send_dword(uint32_t number) { // this might not actually work
 818:quantum/quantum.c ****     uint16_t word = (number >> 16);
 819:quantum/quantum.c ****     send_word(word);
 820:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 821:quantum/quantum.c **** }
 822:quantum/quantum.c **** 
 823:quantum/quantum.c **** void send_word(uint16_t number) {
 824:quantum/quantum.c ****     uint8_t byte = number >> 8;
 825:quantum/quantum.c ****     send_byte(byte);
 826:quantum/quantum.c ****     send_byte(number & 0xFF);
 827:quantum/quantum.c **** }
 828:quantum/quantum.c **** 
 829:quantum/quantum.c **** void send_byte(uint8_t number) {
 830:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 831:quantum/quantum.c ****     send_nibble(nibble);
 832:quantum/quantum.c ****     send_nibble(number & 0xF);
 833:quantum/quantum.c **** }
 834:quantum/quantum.c **** 
 835:quantum/quantum.c **** void send_nibble(uint8_t number) {
 1305               		.loc 1 835 34 view -0
 1306               		.cfi_startproc
 1307               		.loc 1 835 34 is_stmt 0 view .LVU307
 1308 0000 CF93      		push r28
 1309               	.LCFI24:
 1310               		.cfi_def_cfa_offset 3
 1311               		.cfi_offset 28, -2
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	/* stack size = 1 */
 1315               	.L__stack_usage = 1
 1316 0002 C82F      		mov r28,r24
 836:quantum/quantum.c ****     switch (number) {
 1317               		.loc 1 836 5 is_stmt 1 view .LVU308
 1318 0004 8A30      		cpi r24,lo8(10)
 1319 0006 00F4      		brsh .L114
 1320 0008 8823      		tst r24
 1321 000a 01F0      		breq .L119
 837:quantum/quantum.c ****         case 0:
 838:quantum/quantum.c ****             register_code(KC_0);
 839:quantum/quantum.c ****             unregister_code(KC_0);
 840:quantum/quantum.c ****             break;
 841:quantum/quantum.c ****         case 1 ... 9:
 842:quantum/quantum.c ****             register_code(KC_1 + (number - 1));
 1322               		.loc 1 842 13 view .LVU309
 1323 000c C35E      		subi r28,lo8(-(29))
 1324               	.L122:
 843:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 844:quantum/quantum.c ****             break;
 845:quantum/quantum.c ****         case 0xA ... 0xF:
 846:quantum/quantum.c ****             register_code(KC_A + (number - 0xA));
 1325               		.loc 1 846 13 is_stmt 0 view .LVU310
 1326 000e 8C2F      		mov r24,r28
 1327               	.LVL117:
 1328               		.loc 1 846 13 view .LVU311
 1329 0010 0E94 0000 		call register_code
 1330               	.LVL118:
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1331               		.loc 1 847 13 is_stmt 1 view .LVU312
 1332 0014 8C2F      		mov r24,r28
 1333 0016 00C0      		rjmp .L121
 1334               	.LVL119:
 1335               	.L114:
 836:quantum/quantum.c ****         case 0:
 1336               		.loc 1 836 5 is_stmt 0 view .LVU313
 1337 0018 96EF      		ldi r25,lo8(-10)
 1338 001a 980F      		add r25,r24
 846:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1339               		.loc 1 846 13 view .LVU314
 1340 001c C650      		subi r28,lo8(-(-6))
 836:quantum/quantum.c ****         case 0:
 1341               		.loc 1 836 5 view .LVU315
 1342 001e 9630      		cpi r25,lo8(6)
 1343 0020 00F0      		brlo .L122
 1344               	/* epilogue start */
 848:quantum/quantum.c ****             break;
 849:quantum/quantum.c ****     }
 850:quantum/quantum.c **** }
 1345               		.loc 1 850 1 view .LVU316
 1346 0022 CF91      		pop r28
 1347 0024 0895      		ret
 1348               	.L119:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1349               		.loc 1 838 13 is_stmt 1 view .LVU317
 1350 0026 87E2      		ldi r24,lo8(39)
 1351               	.LVL120:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1352               		.loc 1 838 13 is_stmt 0 view .LVU318
 1353 0028 0E94 0000 		call register_code
 1354               	.LVL121:
 839:quantum/quantum.c ****             break;
 1355               		.loc 1 839 13 is_stmt 1 view .LVU319
 1356 002c 87E2      		ldi r24,lo8(39)
 1357               	.LVL122:
 1358               	.L121:
 1359               	/* epilogue start */
 1360               		.loc 1 850 1 is_stmt 0 view .LVU320
 1361 002e CF91      		pop r28
 847:quantum/quantum.c ****             break;
 1362               		.loc 1 847 13 view .LVU321
 1363 0030 0C94 0000 		jmp unregister_code
 1364               	.LVL123:
 1365               		.cfi_endproc
 1366               	.LFE125:
 1368               		.section	.text.send_byte,"ax",@progbits
 1369               	.global	send_byte
 1371               	send_byte:
 1372               	.LVL124:
 1373               	.LFB124:
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1374               		.loc 1 829 32 is_stmt 1 view -0
 1375               		.cfi_startproc
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1376               		.loc 1 829 32 is_stmt 0 view .LVU323
 1377 0000 CF93      		push r28
 1378               	.LCFI25:
 1379               		.cfi_def_cfa_offset 3
 1380               		.cfi_offset 28, -2
 1381               	/* prologue: function */
 1382               	/* frame size = 0 */
 1383               	/* stack size = 1 */
 1384               	.L__stack_usage = 1
 1385 0002 C82F      		mov r28,r24
 830:quantum/quantum.c ****     send_nibble(nibble);
 1386               		.loc 1 830 5 is_stmt 1 view .LVU324
 1387               	.LVL125:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1388               		.loc 1 831 5 view .LVU325
 1389 0004 8295      		swap r24
 1390               	.LVL126:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1391               		.loc 1 831 5 is_stmt 0 view .LVU326
 1392 0006 8F70      		andi r24,lo8(15)
 1393 0008 0E94 0000 		call send_nibble
 1394               	.LVL127:
 832:quantum/quantum.c **** }
 1395               		.loc 1 832 5 is_stmt 1 view .LVU327
 1396 000c 8C2F      		mov r24,r28
 1397 000e 8F70      		andi r24,lo8(15)
 1398               	/* epilogue start */
 833:quantum/quantum.c **** 
 1399               		.loc 1 833 1 is_stmt 0 view .LVU328
 1400 0010 CF91      		pop r28
 1401               	.LVL128:
 832:quantum/quantum.c **** }
 1402               		.loc 1 832 5 view .LVU329
 1403 0012 0C94 0000 		jmp send_nibble
 1404               	.LVL129:
 1405               		.cfi_endproc
 1406               	.LFE124:
 1408               		.section	.text.send_word,"ax",@progbits
 1409               	.global	send_word
 1411               	send_word:
 1412               	.LVL130:
 1413               	.LFB123:
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1414               		.loc 1 823 33 is_stmt 1 view -0
 1415               		.cfi_startproc
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1416               		.loc 1 823 33 is_stmt 0 view .LVU331
 1417 0000 CF93      		push r28
 1418               	.LCFI26:
 1419               		.cfi_def_cfa_offset 3
 1420               		.cfi_offset 28, -2
 1421               	/* prologue: function */
 1422               	/* frame size = 0 */
 1423               	/* stack size = 1 */
 1424               	.L__stack_usage = 1
 1425 0002 C82F      		mov r28,r24
 1426 0004 892F      		mov r24,r25
 1427               	.LVL131:
 824:quantum/quantum.c ****     send_byte(byte);
 1428               		.loc 1 824 5 is_stmt 1 view .LVU332
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1429               		.loc 1 825 5 view .LVU333
 1430 0006 0E94 0000 		call send_byte
 1431               	.LVL132:
 826:quantum/quantum.c **** }
 1432               		.loc 1 826 5 view .LVU334
 1433 000a 8C2F      		mov r24,r28
 1434               	/* epilogue start */
 827:quantum/quantum.c **** 
 1435               		.loc 1 827 1 is_stmt 0 view .LVU335
 1436 000c CF91      		pop r28
 826:quantum/quantum.c **** }
 1437               		.loc 1 826 5 view .LVU336
 1438 000e 0C94 0000 		jmp send_byte
 1439               	.LVL133:
 1440               		.cfi_endproc
 1441               	.LFE123:
 1443               		.section	.text.send_dword,"ax",@progbits
 1444               	.global	send_dword
 1446               	send_dword:
 1447               	.LVL134:
 1448               	.LFB122:
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1449               		.loc 1 817 34 is_stmt 1 view -0
 1450               		.cfi_startproc
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1451               		.loc 1 817 34 is_stmt 0 view .LVU338
 1452 0000 CF93      		push r28
 1453               	.LCFI27:
 1454               		.cfi_def_cfa_offset 3
 1455               		.cfi_offset 28, -2
 1456 0002 DF93      		push r29
 1457               	.LCFI28:
 1458               		.cfi_def_cfa_offset 4
 1459               		.cfi_offset 29, -3
 1460               	/* prologue: function */
 1461               	/* frame size = 0 */
 1462               	/* stack size = 2 */
 1463               	.L__stack_usage = 2
 1464 0004 D62F      		mov r29,r22
 1465 0006 C72F      		mov r28,r23
 818:quantum/quantum.c ****     send_word(word);
 1466               		.loc 1 818 5 is_stmt 1 view .LVU339
 1467               	.LVL135:
 819:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 1468               		.loc 1 819 5 view .LVU340
 1469 0008 0E94 0000 		call send_word
 1470               	.LVL136:
 820:quantum/quantum.c **** }
 1471               		.loc 1 820 5 view .LVU341
 1472 000c 8D2F      		mov r24,r29
 1473 000e 9C2F      		mov r25,r28
 1474               	/* epilogue start */
 821:quantum/quantum.c **** 
 1475               		.loc 1 821 1 is_stmt 0 view .LVU342
 1476 0010 DF91      		pop r29
 821:quantum/quantum.c **** 
 1477               		.loc 1 821 1 view .LVU343
 1478 0012 CF91      		pop r28
 820:quantum/quantum.c **** }
 1479               		.loc 1 820 5 view .LVU344
 1480 0014 0C94 0000 		jmp send_word
 1481               	.LVL137:
 820:quantum/quantum.c **** }
 1482               		.loc 1 820 5 view .LVU345
 1483               		.cfi_endproc
 1484               	.LFE122:
 1486               		.section	.text.api_send_unicode,"ax",@progbits
 1487               	.global	api_send_unicode
 1489               	api_send_unicode:
 1490               	.LVL138:
 1491               	.LFB126:
 851:quantum/quantum.c **** 
 852:quantum/quantum.c **** void api_send_unicode(uint32_t unicode) {
 1492               		.loc 1 852 41 is_stmt 1 view -0
 1493               		.cfi_startproc
 1494               	/* prologue: function */
 1495               	/* frame size = 0 */
 1496               	/* stack size = 0 */
 1497               	.L__stack_usage = 0
 853:quantum/quantum.c **** #ifdef API_ENABLE
 854:quantum/quantum.c ****     uint8_t chunk[4];
 855:quantum/quantum.c ****     dword_to_bytes(unicode, chunk);
 856:quantum/quantum.c ****     MT_SEND_DATA(DT_UNICODE, chunk, 5);
 857:quantum/quantum.c **** #endif
 858:quantum/quantum.c **** }
 1498               		.loc 1 858 1 view .LVU347
 1499               	/* epilogue start */
 1500 0000 0895      		ret
 1501               		.cfi_endproc
 1502               	.LFE126:
 1504               		.section	.text.led_set_user,"ax",@progbits
 1505               		.weak	led_set_user
 1507               	led_set_user:
 1508               	.LVL139:
 1509               	.LFB127:
 859:quantum/quantum.c **** 
 860:quantum/quantum.c **** __attribute__ ((weak))
 861:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1510               		.loc 1 861 36 view -0
 1511               		.cfi_startproc
 1512               	/* prologue: function */
 1513               	/* frame size = 0 */
 1514               	/* stack size = 0 */
 1515               	.L__stack_usage = 0
 862:quantum/quantum.c **** 
 863:quantum/quantum.c **** }
 1516               		.loc 1 863 1 view .LVU349
 1517               	/* epilogue start */
 1518 0000 0895      		ret
 1519               		.cfi_endproc
 1520               	.LFE127:
 1522               		.set	led_set_user.localalias,led_set_user
 1523               		.section	.text.backlight_set,"ax",@progbits
 1524               		.weak	backlight_set
 1526               	backlight_set:
 1527               	.LFB140:
 1528               		.cfi_startproc
 1529               	/* prologue: function */
 1530               	/* frame size = 0 */
 1531               	/* stack size = 0 */
 1532               	.L__stack_usage = 0
 1533               	/* epilogue start */
 1534 0000 0895      		ret
 1535               		.cfi_endproc
 1536               	.LFE140:
 1538               		.section	.text.led_set_kb,"ax",@progbits
 1539               		.weak	led_set_kb
 1541               	led_set_kb:
 1542               	.LVL140:
 1543               	.LFB128:
 864:quantum/quantum.c **** 
 865:quantum/quantum.c **** __attribute__ ((weak))
 866:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1544               		.loc 1 866 34 view -0
 1545               		.cfi_startproc
 1546               	/* prologue: function */
 1547               	/* frame size = 0 */
 1548               	/* stack size = 0 */
 1549               	.L__stack_usage = 0
 867:quantum/quantum.c ****     led_set_user(usb_led);
 1550               		.loc 1 867 5 view .LVU351
 1551 0000 0C94 0000 		jmp led_set_user
 1552               	.LVL141:
 1553               		.loc 1 867 5 is_stmt 0 view .LVU352
 1554               		.cfi_endproc
 1555               	.LFE128:
 1557               		.section	.text.led_init_ports,"ax",@progbits
 1558               		.weak	led_init_ports
 1560               	led_init_ports:
 1561               	.LFB129:
 868:quantum/quantum.c **** }
 869:quantum/quantum.c **** 
 870:quantum/quantum.c **** __attribute__ ((weak))
 871:quantum/quantum.c **** void led_init_ports(void)
 872:quantum/quantum.c **** {
 1562               		.loc 1 872 1 is_stmt 1 view -0
 1563               		.cfi_startproc
 1564               	/* prologue: function */
 1565               	/* frame size = 0 */
 1566               	/* stack size = 0 */
 1567               	.L__stack_usage = 0
 873:quantum/quantum.c **** 
 874:quantum/quantum.c **** }
 1568               		.loc 1 874 1 view .LVU354
 1569               	/* epilogue start */
 1570 0000 0895      		ret
 1571               		.cfi_endproc
 1572               	.LFE129:
 1574               		.section	.text.led_set,"ax",@progbits
 1575               		.weak	led_set
 1577               	led_set:
 1578               	.LVL142:
 1579               	.LFB130:
 875:quantum/quantum.c **** 
 876:quantum/quantum.c **** __attribute__ ((weak))
 877:quantum/quantum.c **** void led_set(uint8_t usb_led)
 878:quantum/quantum.c **** {
 1580               		.loc 1 878 1 view -0
 1581               		.cfi_startproc
 1582               	/* prologue: function */
 1583               	/* frame size = 0 */
 1584               	/* stack size = 0 */
 1585               	.L__stack_usage = 0
 879:quantum/quantum.c **** 
 880:quantum/quantum.c ****   // Example LED Code
 881:quantum/quantum.c ****   //
 882:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 883:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 884:quantum/quantum.c ****     // {
 885:quantum/quantum.c ****     //     // Output high.
 886:quantum/quantum.c ****     //     DDRE |= (1<<6);
 887:quantum/quantum.c ****     //     PORTE |= (1<<6);
 888:quantum/quantum.c ****     // }
 889:quantum/quantum.c ****     // else
 890:quantum/quantum.c ****     // {
 891:quantum/quantum.c ****     //     // Output low.
 892:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 893:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 894:quantum/quantum.c ****     // }
 895:quantum/quantum.c **** 
 896:quantum/quantum.c ****   led_set_kb(usb_led);
 1586               		.loc 1 896 3 view .LVU356
 1587 0000 0C94 0000 		jmp led_set_kb
 1588               	.LVL143:
 1589               		.loc 1 896 3 is_stmt 0 view .LVU357
 1590               		.cfi_endproc
 1591               	.LFE130:
 1593               		.section	.text.startup_user,"ax",@progbits
 1594               		.weak	startup_user
 1596               	startup_user:
 1597               	.LFB134:
 1598               		.cfi_startproc
 1599               	/* prologue: function */
 1600               	/* frame size = 0 */
 1601               	/* stack size = 0 */
 1602               	.L__stack_usage = 0
 1603               	/* epilogue start */
 1604 0000 0895      		ret
 1605               		.cfi_endproc
 1606               	.LFE134:
 1608               		.section	.text.shutdown_user,"ax",@progbits
 1609               		.weak	shutdown_user
 1611               	shutdown_user:
 1612               	.LFB136:
 1613               		.cfi_startproc
 1614               	/* prologue: function */
 1615               	/* frame size = 0 */
 1616               	/* stack size = 0 */
 1617               	.L__stack_usage = 0
 1618               	/* epilogue start */
 1619 0000 0895      		ret
 1620               		.cfi_endproc
 1621               	.LFE136:
 1623               	.global	ascii_to_qwerty_keycode_lut
 1624               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a"
 1627               	ascii_to_qwerty_keycode_lut:
 1628 0000 00        		.string	""
 1629 0001 00        		.string	""
 1630 0002 00        		.string	""
 1631 0003 00        		.string	""
 1632 0004 00        		.string	""
 1633 0005 00        		.string	""
 1634 0006 00        		.string	""
 1635 0007 00        		.string	""
 1636 0008 2A2B 2800 		.string	"*+("
 1637 000c 00        		.string	""
 1638 000d 00        		.string	""
 1639 000e 00        		.string	""
 1640 000f 00        		.string	""
 1641 0010 00        		.string	""
 1642 0011 00        		.string	""
 1643 0012 00        		.string	""
 1644 0013 00        		.string	""
 1645 0014 00        		.string	""
 1646 0015 00        		.string	""
 1647 0016 00        		.string	""
 1648 0017 00        		.string	""
 1649 0018 00        		.string	""
 1650 0019 00        		.string	""
 1651 001a 00        		.string	""
 1652 001b 2900      		.string	")"
 1653 001d 00        		.string	""
 1654 001e 00        		.string	""
 1655 001f 00        		.string	""
 1656 0020 2C1E 3420 		.ascii	",\0364 !\"$4&'%.6-78'\036\037 !\"#$%&336.78\037\004\005\006\007"
 1656      2122 2434 
 1656      2627 252E 
 1656      362D 3738 
 1656      271E 1F20 
 1657 0045 0809 0A0B 		.ascii	"\b\t\n\013\f\r\016\017\020\021\022\023\024\025\026\027\030\031"
 1657      0C0D 0E0F 
 1657      1011 1213 
 1657      1415 1617 
 1657      1819 
 1658 0057 1A1B 1C1D 		.ascii	"\032\033\034\035/10#-5\004\005\006\007\b\t\n\013\f\r\016\017"
 1658      2F31 3023 
 1658      2D35 0405 
 1658      0607 0809 
 1658      0A0B 0C0D 
 1659 006d 1011 1213 		.ascii	"\020\021\022\023\024\025\026\027\030\031\032\033\034\035/105"
 1659      1415 1617 
 1659      1819 1A1B 
 1659      1C1D 2F31 
 1659      3035 
 1660 007f 4C        		.ascii	"L"
 1661               	.global	ascii_to_qwerty_shift_lut
 1662               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a"
 1665               	ascii_to_qwerty_shift_lut:
 1666 0000 00        		.byte	0
 1667 0001 00        		.byte	0
 1668 0002 00        		.byte	0
 1669 0003 00        		.byte	0
 1670 0004 00        		.byte	0
 1671 0005 00        		.byte	0
 1672 0006 00        		.byte	0
 1673 0007 00        		.byte	0
 1674 0008 00        		.byte	0
 1675 0009 00        		.byte	0
 1676 000a 00        		.byte	0
 1677 000b 00        		.byte	0
 1678 000c 00        		.byte	0
 1679 000d 00        		.byte	0
 1680 000e 00        		.byte	0
 1681 000f 00        		.byte	0
 1682 0010 00        		.byte	0
 1683 0011 00        		.byte	0
 1684 0012 00        		.byte	0
 1685 0013 00        		.byte	0
 1686 0014 00        		.byte	0
 1687 0015 00        		.byte	0
 1688 0016 00        		.byte	0
 1689 0017 00        		.byte	0
 1690 0018 00        		.byte	0
 1691 0019 00        		.byte	0
 1692 001a 00        		.byte	0
 1693 001b 00        		.byte	0
 1694 001c 00        		.byte	0
 1695 001d 00        		.byte	0
 1696 001e 00        		.byte	0
 1697 001f 00        		.byte	0
 1698 0020 00        		.byte	0
 1699 0021 01        		.byte	1
 1700 0022 01        		.byte	1
 1701 0023 01        		.byte	1
 1702 0024 01        		.byte	1
 1703 0025 01        		.byte	1
 1704 0026 01        		.byte	1
 1705 0027 00        		.byte	0
 1706 0028 01        		.byte	1
 1707 0029 01        		.byte	1
 1708 002a 01        		.byte	1
 1709 002b 01        		.byte	1
 1710 002c 00        		.byte	0
 1711 002d 00        		.byte	0
 1712 002e 00        		.byte	0
 1713 002f 00        		.byte	0
 1714 0030 00        		.byte	0
 1715 0031 00        		.byte	0
 1716 0032 00        		.byte	0
 1717 0033 00        		.byte	0
 1718 0034 00        		.byte	0
 1719 0035 00        		.byte	0
 1720 0036 00        		.byte	0
 1721 0037 00        		.byte	0
 1722 0038 00        		.byte	0
 1723 0039 00        		.byte	0
 1724 003a 01        		.byte	1
 1725 003b 00        		.byte	0
 1726 003c 01        		.byte	1
 1727 003d 00        		.byte	0
 1728 003e 01        		.byte	1
 1729 003f 01        		.byte	1
 1730 0040 01        		.byte	1
 1731 0041 01        		.byte	1
 1732 0042 01        		.byte	1
 1733 0043 01        		.byte	1
 1734 0044 01        		.byte	1
 1735 0045 01        		.byte	1
 1736 0046 01        		.byte	1
 1737 0047 01        		.byte	1
 1738 0048 01        		.byte	1
 1739 0049 01        		.byte	1
 1740 004a 01        		.byte	1
 1741 004b 01        		.byte	1
 1742 004c 01        		.byte	1
 1743 004d 01        		.byte	1
 1744 004e 01        		.byte	1
 1745 004f 01        		.byte	1
 1746 0050 01        		.byte	1
 1747 0051 01        		.byte	1
 1748 0052 01        		.byte	1
 1749 0053 01        		.byte	1
 1750 0054 01        		.byte	1
 1751 0055 01        		.byte	1
 1752 0056 01        		.byte	1
 1753 0057 01        		.byte	1
 1754 0058 01        		.byte	1
 1755 0059 01        		.byte	1
 1756 005a 01        		.byte	1
 1757 005b 00        		.byte	0
 1758 005c 00        		.byte	0
 1759 005d 00        		.byte	0
 1760 005e 01        		.byte	1
 1761 005f 01        		.byte	1
 1762 0060 00        		.byte	0
 1763 0061 00        		.byte	0
 1764 0062 00        		.byte	0
 1765 0063 00        		.byte	0
 1766 0064 00        		.byte	0
 1767 0065 00        		.byte	0
 1768 0066 00        		.byte	0
 1769 0067 00        		.byte	0
 1770 0068 00        		.byte	0
 1771 0069 00        		.byte	0
 1772 006a 00        		.byte	0
 1773 006b 00        		.byte	0
 1774 006c 00        		.byte	0
 1775 006d 00        		.byte	0
 1776 006e 00        		.byte	0
 1777 006f 00        		.byte	0
 1778 0070 00        		.byte	0
 1779 0071 00        		.byte	0
 1780 0072 00        		.byte	0
 1781 0073 00        		.byte	0
 1782 0074 00        		.byte	0
 1783 0075 00        		.byte	0
 1784 0076 00        		.byte	0
 1785 0077 00        		.byte	0
 1786 0078 00        		.byte	0
 1787 0079 00        		.byte	0
 1788 007a 00        		.byte	0
 1789 007b 01        		.byte	1
 1790 007c 01        		.byte	1
 1791 007d 01        		.byte	1
 1792 007e 01        		.byte	1
 1793 007f 00        		.byte	0
 1794               		.section	.bss.scs_timer,"aw",@nobits
 1797               	scs_timer:
 1798 0000 0000      		.zero	2
 1799               		.section	.bss.shift_interrupted,"aw",@nobits
 1802               	shift_interrupted:
 1803 0000 0000      		.zero	2
 1804               		.text
 1805               	.Letext0:
 1806               		.file 3 "/usr/avr/include/stdint.h"
 1807               		.file 4 "./tmk_core/common/keyboard.h"
 1808               		.file 5 "./tmk_core/common/action.h"
 1809               		.file 6 "./tmk_core/common/debug.h"
 1810               		.file 7 "quantum/keycode_config.h"
 1811               		.file 8 "./tmk_core/common/keycode.h"
 1812               		.file 9 "quantum/quantum_keycodes.h"
 1813               		.file 10 "./tmk_core/common/action_layer.h"
 1814               		.file 11 "quantum/quantum.h"
 1815               		.file 12 "quantum/keymap.h"
 1816               		.file 13 "./quantum/process_keycode/process_leader.h"
 1817               		.file 14 "./tmk_core/common/timer.h"
 1818               		.file 15 "./tmk_core/common/eeconfig.h"
 1819               		.file 16 "./tmk_core/common/bootloader.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
     /tmp/ccAsbhFv.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccAsbhFv.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccAsbhFv.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccAsbhFv.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccAsbhFv.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccAsbhFv.s:12     .text.do_code16:0000000000000000 do_code16
     /tmp/ccAsbhFv.s:146    .text.register_code16:0000000000000000 register_code16
     /tmp/ccAsbhFv.s:180    .text.unregister_code16:0000000000000000 unregister_code16
     /tmp/ccAsbhFv.s:221    .text.process_action_kb:0000000000000000 process_action_kb
     /tmp/ccAsbhFv.s:243    .text.process_record_user:0000000000000000 process_record_user
     /tmp/ccAsbhFv.s:265    .text.process_record_kb:0000000000000000 process_record_kb
     /tmp/ccAsbhFv.s:285    .text.reset_keyboard:0000000000000000 reset_keyboard
     /tmp/ccAsbhFv.s:330    .text.process_record_quantum:0000000000000000 process_record_quantum
     /tmp/ccAsbhFv.s:1802   .bss.shift_interrupted:0000000000000000 shift_interrupted
     /tmp/ccAsbhFv.s:1797   .bss.scs_timer:0000000000000000 scs_timer
     /tmp/ccAsbhFv.s:854    .text.send_string:0000000000000000 send_string
     /tmp/ccAsbhFv.s:1627   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
     /tmp/ccAsbhFv.s:1665   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
     /tmp/ccAsbhFv.s:1003   .text.update_tri_layer:0000000000000000 update_tri_layer
     /tmp/ccAsbhFv.s:1121   .text.tap_random_base64:0000000000000000 tap_random_base64
     /tmp/ccAsbhFv.s:1253   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
     /tmp/ccAsbhFv.s:1270   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
     /tmp/ccAsbhFv.s:1287   .text.backlight_init_ports:0000000000000000 backlight_init_ports
     /tmp/ccAsbhFv.s:1302   .text.send_nibble:0000000000000000 send_nibble
     /tmp/ccAsbhFv.s:1371   .text.send_byte:0000000000000000 send_byte
     /tmp/ccAsbhFv.s:1411   .text.send_word:0000000000000000 send_word
     /tmp/ccAsbhFv.s:1446   .text.send_dword:0000000000000000 send_dword
