   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
 1285 0910 0000      		.word	0
 1286 0912 0000      		.word	0
 1287 0914 0100      		.word	1
 1288 0916 0100      		.word	1
 1289 0918 0100      		.word	1
 1290 091a 0100      		.word	1
 1291 091c 0100      		.word	1
 1292 091e 0000      		.word	0
 1293 0920 0000      		.word	0
 1294 0922 0000      		.word	0
 1295 0924 0100      		.word	1
 1296 0926 0100      		.word	1
 1297 0928 0100      		.word	1
 1298 092a 0100      		.word	1
 1299 092c 0100      		.word	1
 1300 092e 0000      		.word	0
 1301 0930 0000      		.word	0
 1302 0932 0000      		.word	0
 1303 0934 0100      		.word	1
 1304 0936 0000      		.word	0
 1305 0938 0100      		.word	1
 1306 093a 0100      		.word	1
 1307 093c 0100      		.word	1
 1308 093e 0100      		.word	1
 1309 0940 0000      		.word	0
 1310 0942 0000      		.word	0
 1311 0944 0100      		.word	1
 1312 0946 0100      		.word	1
 1313 0948 0100      		.word	1
 1314 094a 0100      		.word	1
 1315 094c 0100      		.word	1
 1316 094e 0000      		.word	0
 1317 0950 0000      		.word	0
 1318 0952 0000      		.word	0
 1319 0954 0000      		.word	0
 1320 0956 0100      		.word	1
 1321 0958 0100      		.word	1
 1322 095a 0100      		.word	1
 1323 095c 0100      		.word	1
 1324 095e 0100      		.word	1
 1325 0960 0000      		.word	0
 1326 0962 0000      		.word	0
 1327 0964 0100      		.word	1
 1328 0966 0100      		.word	1
 1329 0968 0100      		.word	1
 1330 096a 0100      		.word	1
 1331 096c 0100      		.word	1
 1332 096e 0000      		.word	0
 1333 0970 0000      		.word	0
 1334 0972 0000      		.word	0
 1335 0974 0100      		.word	1
 1336 0976 0100      		.word	1
 1337 0978 0100      		.word	1
 1338 097a 0100      		.word	1
 1339 097c 0100      		.word	1
 1340 097e 0100      		.word	1
 1341 0980 0000      		.word	0
 1342 0982 0000      		.word	0
 1343 0984 0100      		.word	1
 1344 0986 0100      		.word	1
 1345 0988 0100      		.word	1
 1346 098a 0100      		.word	1
 1347 098c 0100      		.word	1
 1348 098e 0100      		.word	1
 1349 0990 0000      		.word	0
 1350 0992 0000      		.word	0
 1351 0994 0100      		.word	1
 1352 0996 0100      		.word	1
 1353 0998 0100      		.word	1
 1354 099a 0100      		.word	1
 1355 099c 0100      		.word	1
 1356 099e 0100      		.word	1
 1357 09a0 0100      		.word	1
 1358 09a2 0100      		.word	1
 1359 09a4 0100      		.word	1
 1360 09a6 0100      		.word	1
 1361 09a8 0100      		.word	1
 1362 09aa 0100      		.word	1
 1363 09ac 0100      		.word	1
 1364 09ae 0100      		.word	1
 1365 09b0 0100      		.word	1
 1366 09b2 0100      		.word	1
 1367 09b4 0100      		.word	1
 1368 09b6 0100      		.word	1
 1369 09b8 0100      		.word	1
 1370 09ba 0100      		.word	1
 1371 09bc 0100      		.word	1
 1372 09be 0100      		.word	1
 1373 09c0 0100      		.word	1
 1374 09c2 0100      		.word	1
 1375 09c4 0100      		.word	1
 1376 09c6 0100      		.word	1
 1377 09c8 0100      		.word	1
 1378 09ca 0100      		.word	1
 1379 09cc 0100      		.word	1
 1380 09ce 0100      		.word	1
 1381 09d0 0100      		.word	1
 1382 09d2 0100      		.word	1
 1383 09d4 0100      		.word	1
 1384 09d6 0100      		.word	1
 1385 09d8 0100      		.word	1
 1386 09da 0100      		.word	1
 1387 09dc 0100      		.word	1
 1388 09de 0100      		.word	1
 1389 09e0 0100      		.word	1
 1390 09e2 0100      		.word	1
 1391 09e4 0100      		.word	1
 1392 09e6 0100      		.word	1
 1393 09e8 0100      		.word	1
 1394 09ea 0100      		.word	1
 1395 09ec 0100      		.word	1
 1396 09ee 0100      		.word	1
 1397 09f0 0000      		.word	0
 1398 09f2 0100      		.word	1
 1399 09f4 0100      		.word	1
 1400 09f6 0100      		.word	1
 1401 09f8 0100      		.word	1
 1402 09fa 0100      		.word	1
 1403 09fc 0100      		.word	1
 1404 09fe 0100      		.word	1
 1405 0a00 0000      		.word	0
 1406 0a02 0000      		.word	0
 1407 0a04 0100      		.word	1
 1408 0a06 0100      		.word	1
 1409 0a08 0100      		.word	1
 1410 0a0a 0100      		.word	1
 1411 0a0c 0100      		.word	1
 1412 0a0e 0000      		.word	0
 1413 0a10 0000      		.word	0
 1414 0a12 0000      		.word	0
 1415 0a14 0100      		.word	1
 1416 0a16 0100      		.word	1
 1417 0a18 0100      		.word	1
 1418 0a1a 0100      		.word	1
 1419 0a1c 0100      		.word	1
 1420 0a1e 0000      		.word	0
 1421 0a20 0000      		.word	0
 1422 0a22 0000      		.word	0
 1423 0a24 0100      		.word	1
 1424 0a26 0000      		.word	0
 1425 0a28 0100      		.word	1
 1426 0a2a 0100      		.word	1
 1427 0a2c 0100      		.word	1
 1428 0a2e 0100      		.word	1
 1429 0a30 0000      		.word	0
 1430 0a32 0000      		.word	0
 1431 0a34 0100      		.word	1
 1432 0a36 0100      		.word	1
 1433 0a38 0100      		.word	1
 1434 0a3a 0100      		.word	1
 1435 0a3c 0100      		.word	1
 1436 0a3e 0000      		.word	0
 1437 0a40 0000      		.word	0
 1438 0a42 0000      		.word	0
 1439 0a44 0000      		.word	0
 1440 0a46 0100      		.word	1
 1441 0a48 0100      		.word	1
 1442 0a4a 0100      		.word	1
 1443 0a4c 0100      		.word	1
 1444 0a4e 0100      		.word	1
 1445 0a50 0000      		.word	0
 1446 0a52 0000      		.word	0
 1447 0a54 0100      		.word	1
 1448 0a56 0100      		.word	1
 1449 0a58 0100      		.word	1
 1450 0a5a 0100      		.word	1
 1451 0a5c 0100      		.word	1
 1452 0a5e 0000      		.word	0
 1453 0a60 0000      		.word	0
 1454 0a62 0000      		.word	0
 1455 0a64 0100      		.word	1
 1456 0a66 0100      		.word	1
 1457 0a68 0100      		.word	1
 1458 0a6a 0100      		.word	1
 1459 0a6c 0100      		.word	1
 1460 0a6e 0100      		.word	1
 1461 0a70 0000      		.word	0
 1462 0a72 0000      		.word	0
 1463 0a74 0100      		.word	1
 1464 0a76 0100      		.word	1
 1465 0a78 0100      		.word	1
 1466 0a7a 0100      		.word	1
 1467 0a7c 0100      		.word	1
 1468 0a7e 0100      		.word	1
 1469 0a80 0000      		.word	0
 1470 0a82 0000      		.word	0
 1471 0a84 0100      		.word	1
 1472 0a86 0100      		.word	1
 1473 0a88 0100      		.word	1
 1474 0a8a 0100      		.word	1
 1475 0a8c 0100      		.word	1
 1476 0a8e 0100      		.word	1
 1477 0a90 0100      		.word	1
 1478 0a92 0100      		.word	1
 1479 0a94 0100      		.word	1
 1480 0a96 0100      		.word	1
 1481 0a98 0100      		.word	1
 1482 0a9a 0100      		.word	1
 1483 0a9c 0100      		.word	1
 1484 0a9e 0100      		.word	1
 1485 0aa0 0100      		.word	1
 1486 0aa2 0100      		.word	1
 1487 0aa4 0100      		.word	1
 1488 0aa6 0100      		.word	1
 1489 0aa8 0100      		.word	1
 1490 0aaa 0100      		.word	1
 1491 0aac 0100      		.word	1
 1492 0aae 0100      		.word	1
 1493 0ab0 0100      		.word	1
 1494 0ab2 0100      		.word	1
 1495 0ab4 0100      		.word	1
 1496 0ab6 0100      		.word	1
 1497 0ab8 0100      		.word	1
 1498 0aba 0100      		.word	1
 1499 0abc 0100      		.word	1
 1500 0abe 0100      		.word	1
 1501 0ac0 0100      		.word	1
 1502 0ac2 0100      		.word	1
 1503 0ac4 0100      		.word	1
 1504 0ac6 0100      		.word	1
 1505 0ac8 0100      		.word	1
 1506 0aca 0100      		.word	1
 1507 0acc 0100      		.word	1
 1508 0ace 0100      		.word	1
 1509 0ad0 0100      		.word	1
 1510 0ad2 0100      		.word	1
 1511 0ad4 0100      		.word	1
 1512 0ad6 0100      		.word	1
 1513 0ad8 0100      		.word	1
 1514 0ada 0100      		.word	1
 1515 0adc 0100      		.word	1
 1516 0ade 0100      		.word	1
 1517 0ae0 0000      		.word	0
 1518 0ae2 0100      		.word	1
 1519 0ae4 0100      		.word	1
 1520 0ae6 0100      		.word	1
 1521 0ae8 0100      		.word	1
 1522 0aea 0100      		.word	1
 1523 0aec 0100      		.word	1
 1524 0aee 0100      		.word	1
 1525 0af0 0000      		.word	0
 1526 0af2 0000      		.word	0
 1527 0af4 0100      		.word	1
 1528 0af6 0100      		.word	1
 1529 0af8 0100      		.word	1
 1530 0afa 0100      		.word	1
 1531 0afc 0100      		.word	1
 1532 0afe 0000      		.word	0
 1533 0b00 0000      		.word	0
 1534 0b02 0000      		.word	0
 1535 0b04 0100      		.word	1
 1536 0b06 0100      		.word	1
 1537 0b08 0100      		.word	1
 1538 0b0a 0100      		.word	1
 1539 0b0c 0100      		.word	1
 1540 0b0e 0000      		.word	0
 1541 0b10 0000      		.word	0
 1542 0b12 0000      		.word	0
 1543 0b14 0100      		.word	1
 1544 0b16 0000      		.word	0
 1545 0b18 0100      		.word	1
 1546 0b1a 0100      		.word	1
 1547 0b1c 0100      		.word	1
 1548 0b1e 0100      		.word	1
 1549 0b20 0000      		.word	0
 1550 0b22 0000      		.word	0
 1551 0b24 0100      		.word	1
 1552 0b26 0100      		.word	1
 1553 0b28 0100      		.word	1
 1554 0b2a 0100      		.word	1
 1555 0b2c 0100      		.word	1
 1556 0b2e 0000      		.word	0
 1557 0b30 0000      		.word	0
 1558 0b32 0000      		.word	0
 1559 0b34 0000      		.word	0
 1560 0b36 0100      		.word	1
 1561 0b38 0100      		.word	1
 1562 0b3a 0100      		.word	1
 1563 0b3c 0100      		.word	1
 1564 0b3e 0100      		.word	1
 1565 0b40 0000      		.word	0
 1566 0b42 0000      		.word	0
 1567 0b44 0100      		.word	1
 1568 0b46 0100      		.word	1
 1569 0b48 0100      		.word	1
 1570 0b4a 0100      		.word	1
 1571 0b4c 0100      		.word	1
 1572 0b4e 0000      		.word	0
 1573 0b50 0000      		.word	0
 1574 0b52 0000      		.word	0
 1575 0b54 0100      		.word	1
 1576 0b56 0100      		.word	1
 1577 0b58 0100      		.word	1
 1578 0b5a 0100      		.word	1
 1579 0b5c 0100      		.word	1
 1580 0b5e 0100      		.word	1
 1581 0b60 0000      		.word	0
 1582 0b62 0000      		.word	0
 1583 0b64 0100      		.word	1
 1584 0b66 0100      		.word	1
 1585 0b68 0100      		.word	1
 1586 0b6a 0100      		.word	1
 1587 0b6c 0100      		.word	1
 1588 0b6e 0100      		.word	1
 1589 0b70 0000      		.word	0
 1590 0b72 0000      		.word	0
 1591 0b74 0100      		.word	1
 1592 0b76 0100      		.word	1
 1593 0b78 0100      		.word	1
 1594 0b7a 0100      		.word	1
 1595 0b7c 0100      		.word	1
 1596 0b7e 0100      		.word	1
 1597 0b80 0100      		.word	1
 1598 0b82 0100      		.word	1
 1599 0b84 0100      		.word	1
 1600 0b86 0100      		.word	1
 1601 0b88 0100      		.word	1
 1602 0b8a 0100      		.word	1
 1603 0b8c 0100      		.word	1
 1604 0b8e 0100      		.word	1
 1605 0b90 0100      		.word	1
 1606 0b92 0100      		.word	1
 1607 0b94 0100      		.word	1
 1608 0b96 0100      		.word	1
 1609 0b98 0100      		.word	1
 1610 0b9a 0100      		.word	1
 1611 0b9c 0100      		.word	1
 1612 0b9e 0100      		.word	1
 1613 0ba0 0100      		.word	1
 1614 0ba2 0100      		.word	1
 1615 0ba4 0100      		.word	1
 1616 0ba6 0100      		.word	1
 1617 0ba8 0100      		.word	1
 1618 0baa 0100      		.word	1
 1619 0bac 0100      		.word	1
 1620 0bae 0100      		.word	1
 1621 0bb0 0100      		.word	1
 1622 0bb2 0100      		.word	1
 1623 0bb4 0100      		.word	1
 1624 0bb6 0100      		.word	1
 1625 0bb8 0100      		.word	1
 1626 0bba 0100      		.word	1
 1627 0bbc 0100      		.word	1
 1628 0bbe 0100      		.word	1
 1629 0bc0 0100      		.word	1
 1630 0bc2 0100      		.word	1
 1631 0bc4 0100      		.word	1
 1632 0bc6 0100      		.word	1
 1633 0bc8 0100      		.word	1
 1634 0bca 0100      		.word	1
 1635 0bcc 0100      		.word	1
 1636 0bce 0100      		.word	1
 1637 0bd0 0000      		.word	0
 1638 0bd2 0100      		.word	1
 1639 0bd4 0100      		.word	1
 1640 0bd6 0100      		.word	1
 1641 0bd8 0100      		.word	1
 1642 0bda 0100      		.word	1
 1643 0bdc 0100      		.word	1
 1644 0bde 0100      		.word	1
 1645 0be0 0000      		.word	0
 1646 0be2 0000      		.word	0
 1647 0be4 0100      		.word	1
 1648 0be6 0100      		.word	1
 1649 0be8 0100      		.word	1
 1650 0bea 0100      		.word	1
 1651 0bec 0100      		.word	1
 1652 0bee 0000      		.word	0
 1653 0bf0 0000      		.word	0
 1654 0bf2 0000      		.word	0
 1655 0bf4 0100      		.word	1
 1656 0bf6 0100      		.word	1
 1657 0bf8 0100      		.word	1
 1658 0bfa 0100      		.word	1
 1659 0bfc 0100      		.word	1
 1660 0bfe 0000      		.word	0
 1661 0c00 0000      		.word	0
 1662 0c02 0000      		.word	0
 1663 0c04 0100      		.word	1
 1664 0c06 0000      		.word	0
 1665 0c08 0100      		.word	1
 1666 0c0a 0100      		.word	1
 1667 0c0c 0100      		.word	1
 1668 0c0e 0100      		.word	1
 1669 0c10 0000      		.word	0
 1670 0c12 0000      		.word	0
 1671 0c14 0100      		.word	1
 1672 0c16 0100      		.word	1
 1673 0c18 0100      		.word	1
 1674 0c1a 0100      		.word	1
 1675 0c1c 0100      		.word	1
 1676 0c1e 0000      		.word	0
 1677 0c20 0000      		.word	0
 1678 0c22 0000      		.word	0
 1679 0c24 0000      		.word	0
 1680 0c26 0100      		.word	1
 1681 0c28 0100      		.word	1
 1682 0c2a 0100      		.word	1
 1683 0c2c 0100      		.word	1
 1684 0c2e 0100      		.word	1
 1685 0c30 0000      		.word	0
 1686 0c32 0000      		.word	0
 1687 0c34 0100      		.word	1
 1688 0c36 0100      		.word	1
 1689 0c38 0100      		.word	1
 1690 0c3a 0100      		.word	1
 1691 0c3c 0100      		.word	1
 1692 0c3e 0000      		.word	0
 1693 0c40 0000      		.word	0
 1694 0c42 0000      		.word	0
 1695 0c44 0100      		.word	1
 1696 0c46 0100      		.word	1
 1697 0c48 0100      		.word	1
 1698 0c4a 0100      		.word	1
 1699 0c4c 0100      		.word	1
 1700 0c4e 0100      		.word	1
 1701 0c50 0000      		.word	0
 1702 0c52 0000      		.word	0
 1703 0c54 0100      		.word	1
 1704 0c56 0100      		.word	1
 1705 0c58 0100      		.word	1
 1706 0c5a 0100      		.word	1
 1707 0c5c 0100      		.word	1
 1708 0c5e 0100      		.word	1
 1709 0c60 0000      		.word	0
 1710 0c62 0000      		.word	0
 1711 0c64 0100      		.word	1
 1712 0c66 0100      		.word	1
 1713 0c68 0100      		.word	1
 1714 0c6a 0100      		.word	1
 1715 0c6c 0100      		.word	1
 1716 0c6e 0100      		.word	1
 1717 0c70 0100      		.word	1
 1718 0c72 0100      		.word	1
 1719 0c74 0100      		.word	1
 1720 0c76 0100      		.word	1
 1721 0c78 0100      		.word	1
 1722 0c7a 0100      		.word	1
 1723 0c7c 0100      		.word	1
 1724 0c7e 0100      		.word	1
 1725 0c80 0100      		.word	1
 1726 0c82 0100      		.word	1
 1727 0c84 0100      		.word	1
 1728 0c86 0100      		.word	1
 1729 0c88 0100      		.word	1
 1730 0c8a 0100      		.word	1
 1731 0c8c 0100      		.word	1
 1732 0c8e 0100      		.word	1
 1733 0c90 0100      		.word	1
 1734 0c92 0100      		.word	1
 1735 0c94 0100      		.word	1
 1736 0c96 0100      		.word	1
 1737 0c98 0100      		.word	1
 1738 0c9a 0100      		.word	1
 1739 0c9c 0100      		.word	1
 1740 0c9e 0100      		.word	1
 1741 0ca0 0100      		.word	1
 1742 0ca2 0100      		.word	1
 1743 0ca4 0100      		.word	1
 1744 0ca6 0100      		.word	1
 1745 0ca8 0100      		.word	1
 1746 0caa 0100      		.word	1
 1747 0cac 0100      		.word	1
 1748 0cae 0100      		.word	1
 1749 0cb0 0100      		.word	1
 1750 0cb2 0100      		.word	1
 1751 0cb4 0100      		.word	1
 1752 0cb6 0100      		.word	1
 1753 0cb8 0100      		.word	1
 1754 0cba 0100      		.word	1
 1755 0cbc 0100      		.word	1
 1756 0cbe 0100      		.word	1
 1757 0cc0 0000      		.word	0
 1758 0cc2 0100      		.word	1
 1759 0cc4 0100      		.word	1
 1760 0cc6 0100      		.word	1
 1761 0cc8 0100      		.word	1
 1762 0cca 0100      		.word	1
 1763 0ccc 0100      		.word	1
 1764 0cce 0100      		.word	1
 1765 0cd0 0000      		.word	0
 1766 0cd2 0000      		.word	0
 1767 0cd4 0100      		.word	1
 1768 0cd6 0100      		.word	1
 1769 0cd8 0100      		.word	1
 1770 0cda 0100      		.word	1
 1771 0cdc 0100      		.word	1
 1772 0cde 0000      		.word	0
 1773 0ce0 0000      		.word	0
 1774 0ce2 0000      		.word	0
 1775 0ce4 0100      		.word	1
 1776 0ce6 0100      		.word	1
 1777 0ce8 0100      		.word	1
 1778 0cea 0100      		.word	1
 1779 0cec 0100      		.word	1
 1780 0cee 0000      		.word	0
 1781 0cf0 0000      		.word	0
 1782 0cf2 0000      		.word	0
 1783 0cf4 0100      		.word	1
 1784 0cf6 0000      		.word	0
 1785 0cf8 0100      		.word	1
 1786 0cfa 0100      		.word	1
 1787 0cfc 0100      		.word	1
 1788 0cfe 0100      		.word	1
 1789 0d00 0000      		.word	0
 1790 0d02 0000      		.word	0
 1791 0d04 0100      		.word	1
 1792 0d06 0100      		.word	1
 1793 0d08 0100      		.word	1
 1794 0d0a 0100      		.word	1
 1795 0d0c 0100      		.word	1
 1796 0d0e 0000      		.word	0
 1797 0d10 0000      		.word	0
 1798 0d12 0000      		.word	0
 1799 0d14 0000      		.word	0
 1800 0d16 0100      		.word	1
 1801 0d18 0100      		.word	1
 1802 0d1a 0100      		.word	1
 1803 0d1c 0100      		.word	1
 1804 0d1e 0100      		.word	1
 1805 0d20 0000      		.word	0
 1806 0d22 0000      		.word	0
 1807 0d24 0100      		.word	1
 1808 0d26 0100      		.word	1
 1809 0d28 0100      		.word	1
 1810 0d2a 0100      		.word	1
 1811 0d2c 0100      		.word	1
 1812 0d2e 0000      		.word	0
 1813 0d30 0000      		.word	0
 1814 0d32 0000      		.word	0
 1815 0d34 0100      		.word	1
 1816 0d36 0100      		.word	1
 1817 0d38 0100      		.word	1
 1818 0d3a 0100      		.word	1
 1819 0d3c 0100      		.word	1
 1820 0d3e 0100      		.word	1
 1821 0d40 0000      		.word	0
 1822 0d42 0000      		.word	0
 1823 0d44 0100      		.word	1
 1824 0d46 0100      		.word	1
 1825 0d48 0100      		.word	1
 1826 0d4a 0100      		.word	1
 1827 0d4c 0100      		.word	1
 1828 0d4e 0100      		.word	1
 1829 0d50 0000      		.word	0
 1830 0d52 0000      		.word	0
 1831 0d54 0100      		.word	1
 1832 0d56 0100      		.word	1
 1833 0d58 0100      		.word	1
 1834 0d5a 0100      		.word	1
 1835 0d5c 0100      		.word	1
 1836 0d5e 0100      		.word	1
 1837 0d60 0100      		.word	1
 1838 0d62 0100      		.word	1
 1839 0d64 0100      		.word	1
 1840 0d66 0100      		.word	1
 1841 0d68 0100      		.word	1
 1842 0d6a 0100      		.word	1
 1843 0d6c 0100      		.word	1
 1844 0d6e 0100      		.word	1
 1845 0d70 0100      		.word	1
 1846 0d72 0100      		.word	1
 1847 0d74 0100      		.word	1
 1848 0d76 0100      		.word	1
 1849 0d78 0100      		.word	1
 1850 0d7a 0100      		.word	1
 1851 0d7c 0100      		.word	1
 1852 0d7e 0100      		.word	1
 1853 0d80 0100      		.word	1
 1854 0d82 0100      		.word	1
 1855 0d84 0100      		.word	1
 1856 0d86 0100      		.word	1
 1857 0d88 0100      		.word	1
 1858 0d8a 0100      		.word	1
 1859 0d8c 0100      		.word	1
 1860 0d8e 0100      		.word	1
 1861 0d90 0100      		.word	1
 1862 0d92 0100      		.word	1
 1863 0d94 0100      		.word	1
 1864 0d96 0100      		.word	1
 1865 0d98 0100      		.word	1
 1866 0d9a 0100      		.word	1
 1867 0d9c 0100      		.word	1
 1868 0d9e 0100      		.word	1
 1869 0da0 0100      		.word	1
 1870 0da2 0100      		.word	1
 1871 0da4 0100      		.word	1
 1872 0da6 0100      		.word	1
 1873 0da8 0100      		.word	1
 1874 0daa 0100      		.word	1
 1875 0dac 0100      		.word	1
 1876 0dae 0100      		.word	1
 1877 0db0 0000      		.word	0
 1878 0db2 0100      		.word	1
 1879 0db4 0100      		.word	1
 1880 0db6 0100      		.word	1
 1881 0db8 0100      		.word	1
 1882 0dba 0100      		.word	1
 1883 0dbc 0100      		.word	1
 1884 0dbe 0100      		.word	1
 1885 0dc0 0000      		.word	0
 1886 0dc2 0000      		.word	0
 1887 0dc4 0100      		.word	1
 1888 0dc6 0100      		.word	1
 1889 0dc8 0100      		.word	1
 1890 0dca 0100      		.word	1
 1891 0dcc 0100      		.word	1
 1892 0dce 0000      		.word	0
 1893 0dd0 0000      		.word	0
 1894 0dd2 0000      		.word	0
 1895 0dd4 0100      		.word	1
 1896 0dd6 0100      		.word	1
 1897 0dd8 0100      		.word	1
 1898 0dda 0100      		.word	1
 1899 0ddc 0100      		.word	1
 1900 0dde 0000      		.word	0
 1901 0de0 0000      		.word	0
 1902 0de2 0000      		.word	0
 1903 0de4 0100      		.word	1
 1904 0de6 0000      		.word	0
 1905 0de8 0100      		.word	1
 1906 0dea 0100      		.word	1
 1907 0dec 0100      		.word	1
 1908 0dee 0100      		.word	1
 1909 0df0 0000      		.word	0
 1910 0df2 0000      		.word	0
 1911 0df4 0100      		.word	1
 1912 0df6 0100      		.word	1
 1913 0df8 0100      		.word	1
 1914 0dfa 0100      		.word	1
 1915 0dfc 0100      		.word	1
 1916 0dfe 0000      		.word	0
 1917 0e00 0000      		.word	0
 1918 0e02 0000      		.word	0
 1919 0e04 0000      		.word	0
 1920 0e06 0100      		.word	1
 1921 0e08 0100      		.word	1
 1922 0e0a 0100      		.word	1
 1923 0e0c 0100      		.word	1
 1924 0e0e 0100      		.word	1
 1925 0e10 0000      		.word	0
 1926 0e12 0000      		.word	0
 1927 0e14 0100      		.word	1
 1928 0e16 0100      		.word	1
 1929 0e18 0100      		.word	1
 1930 0e1a 0100      		.word	1
 1931 0e1c 0100      		.word	1
 1932 0e1e 0000      		.word	0
 1933 0e20 0000      		.word	0
 1934 0e22 0000      		.word	0
 1935 0e24 0100      		.word	1
 1936 0e26 0100      		.word	1
 1937 0e28 0100      		.word	1
 1938 0e2a 0100      		.word	1
 1939 0e2c 0100      		.word	1
 1940 0e2e 0100      		.word	1
 1941 0e30 0000      		.word	0
 1942 0e32 0000      		.word	0
 1943 0e34 0100      		.word	1
 1944 0e36 0100      		.word	1
 1945 0e38 0100      		.word	1
 1946 0e3a 0100      		.word	1
 1947 0e3c 0100      		.word	1
 1948 0e3e 0100      		.word	1
 1949 0e40 0000      		.word	0
 1950 0e42 0000      		.word	0
 1951 0e44 0100      		.word	1
 1952 0e46 0100      		.word	1
 1953 0e48 0100      		.word	1
 1954 0e4a 0100      		.word	1
 1955 0e4c 0100      		.word	1
 1956 0e4e 0100      		.word	1
 1957 0e50 0100      		.word	1
 1958 0e52 0100      		.word	1
 1959 0e54 0100      		.word	1
 1960 0e56 0100      		.word	1
 1961 0e58 0100      		.word	1
 1962 0e5a 0100      		.word	1
 1963 0e5c 0100      		.word	1
 1964 0e5e 0100      		.word	1
 1965 0e60 0100      		.word	1
 1966 0e62 0100      		.word	1
 1967 0e64 0100      		.word	1
 1968 0e66 0100      		.word	1
 1969 0e68 0100      		.word	1
 1970 0e6a 0100      		.word	1
 1971 0e6c 0100      		.word	1
 1972 0e6e 0100      		.word	1
 1973 0e70 0100      		.word	1
 1974 0e72 0100      		.word	1
 1975 0e74 0100      		.word	1
 1976 0e76 0100      		.word	1
 1977 0e78 0100      		.word	1
 1978 0e7a 0100      		.word	1
 1979 0e7c 0100      		.word	1
 1980 0e7e 0100      		.word	1
 1981 0e80 0100      		.word	1
 1982 0e82 0100      		.word	1
 1983 0e84 0100      		.word	1
 1984 0e86 0100      		.word	1
 1985 0e88 0100      		.word	1
 1986 0e8a 0100      		.word	1
 1987 0e8c 0100      		.word	1
 1988 0e8e 0100      		.word	1
 1989 0e90 0100      		.word	1
 1990 0e92 0100      		.word	1
 1991 0e94 0100      		.word	1
 1992 0e96 0100      		.word	1
 1993 0e98 0100      		.word	1
 1994 0e9a 0100      		.word	1
 1995 0e9c 0100      		.word	1
 1996 0e9e 0100      		.word	1
 1997 0ea0 0000      		.word	0
 1998 0ea2 0100      		.word	1
 1999 0ea4 0100      		.word	1
 2000 0ea6 0100      		.word	1
 2001 0ea8 0100      		.word	1
 2002 0eaa 0100      		.word	1
 2003 0eac 0100      		.word	1
 2004 0eae 0100      		.word	1
 2005 0eb0 0000      		.word	0
 2006 0eb2 0000      		.word	0
 2007 0eb4 0100      		.word	1
 2008 0eb6 0100      		.word	1
 2009 0eb8 0100      		.word	1
 2010 0eba 0100      		.word	1
 2011 0ebc 0100      		.word	1
 2012 0ebe 0000      		.word	0
 2013 0ec0 0000      		.word	0
 2014 0ec2 0000      		.word	0
 2015 0ec4 0100      		.word	1
 2016 0ec6 0100      		.word	1
 2017 0ec8 0100      		.word	1
 2018 0eca 0100      		.word	1
 2019 0ecc 0100      		.word	1
 2020 0ece 0000      		.word	0
 2021 0ed0 0000      		.word	0
 2022 0ed2 0000      		.word	0
 2023 0ed4 0100      		.word	1
 2024 0ed6 0000      		.word	0
 2025 0ed8 0100      		.word	1
 2026 0eda 0100      		.word	1
 2027 0edc 0100      		.word	1
 2028 0ede 0100      		.word	1
 2029 0ee0 0000      		.word	0
 2030 0ee2 0000      		.word	0
 2031 0ee4 0100      		.word	1
 2032 0ee6 0100      		.word	1
 2033 0ee8 0100      		.word	1
 2034 0eea 0100      		.word	1
 2035 0eec 0100      		.word	1
 2036 0eee 0000      		.word	0
 2037 0ef0 0000      		.word	0
 2038 0ef2 0000      		.word	0
 2039 0ef4 0000      		.word	0
 2040 0ef6 0100      		.word	1
 2041 0ef8 0100      		.word	1
 2042 0efa 0100      		.word	1
 2043 0efc 0100      		.word	1
 2044 0efe 0100      		.word	1
 2045               		.text
 2046               	.Letext0:
 2047               		.file 2 "/usr/avr/include/stdint.h"
 2048               		.file 3 "./tmk_core/common/keyboard.h"
 2049               		.file 4 "./tmk_core/common/action_macro.h"
 2050               		.file 5 "./tmk_core/common/action.h"
 2051               		.file 6 "./tmk_core/common/keycode.h"
 2052               		.file 7 "./quantum/quantum_keycodes.h"
 2053               		.file 8 "./quantum/keymap.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keymap.c
     /tmp/ccv2J5N9.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccv2J5N9.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccv2J5N9.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccv2J5N9.s:5      *ABS*:000000000000003b __RAMPZ__
     /tmp/ccv2J5N9.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccv2J5N9.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccv2J5N9.s:14     .text.action_get_macro:0000000000000000 action_get_macro
     /tmp/ccv2J5N9.s:41     .text.matrix_init_user:0000000000000000 matrix_init_user
     /tmp/ccv2J5N9.s:58     .text.matrix_scan_user:0000000000000000 matrix_scan_user
     /tmp/ccv2J5N9.s:73     .text.process_record_user:0000000000000000 process_record_user
     /tmp/ccv2J5N9.s:95     .text.led_set_user:0000000000000000 led_set_user
     /tmp/ccv2J5N9.s:124    .progmem.data.keymaps:0000000000000000 keymaps

NO UNDEFINED SYMBOLS
