   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 766:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 767:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 768:quantum/quantum.c ****  */
 769:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 770:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 771:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 772:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 773:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 774:quantum/quantum.c **** };
 775:quantum/quantum.c **** 
 776:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 777:quantum/quantum.c **** {
 778:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 779:quantum/quantum.c **** 
 780:quantum/quantum.c **** 
 781:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 782:quantum/quantum.c **** 
 783:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 784:quantum/quantum.c ****     {
 785:quantum/quantum.c ****         // Disable breathing interrupt
 786:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 787:quantum/quantum.c ****     }
 788:quantum/quantum.c **** 
 789:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** 
 794:quantum/quantum.c **** 
 795:quantum/quantum.c **** #endif // breathing
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** #else // backlight
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** __attribute__ ((weak))
 800:quantum/quantum.c **** void backlight_init_ports(void)
 801:quantum/quantum.c **** {
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** }
 804:quantum/quantum.c **** 
 805:quantum/quantum.c **** __attribute__ ((weak))
 806:quantum/quantum.c **** void backlight_set(uint8_t level)
 807:quantum/quantum.c **** {
 808:quantum/quantum.c **** 
 809:quantum/quantum.c **** }
 810:quantum/quantum.c **** 
 811:quantum/quantum.c **** #endif // backlight
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** 
 814:quantum/quantum.c **** // Functions for spitting out values
 815:quantum/quantum.c **** //
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** void send_dword(uint32_t number) { // this might not actually work
 818:quantum/quantum.c ****     uint16_t word = (number >> 16);
 819:quantum/quantum.c ****     send_word(word);
 820:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 821:quantum/quantum.c **** }
 822:quantum/quantum.c **** 
 823:quantum/quantum.c **** void send_word(uint16_t number) {
 824:quantum/quantum.c ****     uint8_t byte = number >> 8;
 825:quantum/quantum.c ****     send_byte(byte);
 826:quantum/quantum.c ****     send_byte(number & 0xFF);
 827:quantum/quantum.c **** }
 828:quantum/quantum.c **** 
 829:quantum/quantum.c **** void send_byte(uint8_t number) {
 830:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 831:quantum/quantum.c ****     send_nibble(nibble);
 832:quantum/quantum.c ****     send_nibble(number & 0xF);
 833:quantum/quantum.c **** }
 834:quantum/quantum.c **** 
 835:quantum/quantum.c **** void send_nibble(uint8_t number) {
 1313               		.loc 1 835 34 view -0
 1314               		.cfi_startproc
 1315               		.loc 1 835 34 is_stmt 0 view .LVU305
 1316 0000 CF93      		push r28
 1317               	.LCFI24:
 1318               		.cfi_def_cfa_offset 3
 1319               		.cfi_offset 28, -2
 1320               	/* prologue: function */
 1321               	/* frame size = 0 */
 1322               	/* stack size = 1 */
 1323               	.L__stack_usage = 1
 1324 0002 C82F      		mov r28,r24
 836:quantum/quantum.c ****     switch (number) {
 1325               		.loc 1 836 5 is_stmt 1 view .LVU306
 1326 0004 8A30      		cpi r24,lo8(10)
 1327 0006 00F4      		brsh .L113
 1328 0008 8823      		tst r24
 1329 000a 01F0      		breq .L118
 837:quantum/quantum.c ****         case 0:
 838:quantum/quantum.c ****             register_code(KC_0);
 839:quantum/quantum.c ****             unregister_code(KC_0);
 840:quantum/quantum.c ****             break;
 841:quantum/quantum.c ****         case 1 ... 9:
 842:quantum/quantum.c ****             register_code(KC_1 + (number - 1));
 1330               		.loc 1 842 13 view .LVU307
 1331 000c C35E      		subi r28,lo8(-(29))
 1332               	.L121:
 843:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 844:quantum/quantum.c ****             break;
 845:quantum/quantum.c ****         case 0xA ... 0xF:
 846:quantum/quantum.c ****             register_code(KC_A + (number - 0xA));
 1333               		.loc 1 846 13 is_stmt 0 view .LVU308
 1334 000e 8C2F      		mov r24,r28
 1335               	.LVL120:
 1336               		.loc 1 846 13 view .LVU309
 1337 0010 0E94 0000 		call register_code
 1338               	.LVL121:
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1339               		.loc 1 847 13 is_stmt 1 view .LVU310
 1340 0014 8C2F      		mov r24,r28
 1341 0016 00C0      		rjmp .L120
 1342               	.LVL122:
 1343               	.L113:
 836:quantum/quantum.c ****         case 0:
 1344               		.loc 1 836 5 is_stmt 0 view .LVU311
 1345 0018 96EF      		ldi r25,lo8(-10)
 1346 001a 980F      		add r25,r24
 846:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1347               		.loc 1 846 13 view .LVU312
 1348 001c C650      		subi r28,lo8(-(-6))
 836:quantum/quantum.c ****         case 0:
 1349               		.loc 1 836 5 view .LVU313
 1350 001e 9630      		cpi r25,lo8(6)
 1351 0020 00F0      		brlo .L121
 1352               	/* epilogue start */
 848:quantum/quantum.c ****             break;
 849:quantum/quantum.c ****     }
 850:quantum/quantum.c **** }
 1353               		.loc 1 850 1 view .LVU314
 1354 0022 CF91      		pop r28
 1355 0024 0895      		ret
 1356               	.L118:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1357               		.loc 1 838 13 is_stmt 1 view .LVU315
 1358 0026 87E2      		ldi r24,lo8(39)
 1359               	.LVL123:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1360               		.loc 1 838 13 is_stmt 0 view .LVU316
 1361 0028 0E94 0000 		call register_code
 1362               	.LVL124:
 839:quantum/quantum.c ****             break;
 1363               		.loc 1 839 13 is_stmt 1 view .LVU317
 1364 002c 87E2      		ldi r24,lo8(39)
 1365               	.LVL125:
 1366               	.L120:
 1367               	/* epilogue start */
 1368               		.loc 1 850 1 is_stmt 0 view .LVU318
 1369 002e CF91      		pop r28
 847:quantum/quantum.c ****             break;
 1370               		.loc 1 847 13 view .LVU319
 1371 0030 0C94 0000 		jmp unregister_code
 1372               	.LVL126:
 1373               		.cfi_endproc
 1374               	.LFE129:
 1376               		.section	.text.send_byte,"ax",@progbits
 1377               	.global	send_byte
 1379               	send_byte:
 1380               	.LVL127:
 1381               	.LFB128:
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1382               		.loc 1 829 32 is_stmt 1 view -0
 1383               		.cfi_startproc
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1384               		.loc 1 829 32 is_stmt 0 view .LVU321
 1385 0000 CF93      		push r28
 1386               	.LCFI25:
 1387               		.cfi_def_cfa_offset 3
 1388               		.cfi_offset 28, -2
 1389               	/* prologue: function */
 1390               	/* frame size = 0 */
 1391               	/* stack size = 1 */
 1392               	.L__stack_usage = 1
 1393 0002 C82F      		mov r28,r24
 830:quantum/quantum.c ****     send_nibble(nibble);
 1394               		.loc 1 830 5 is_stmt 1 view .LVU322
 1395               	.LVL128:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1396               		.loc 1 831 5 view .LVU323
 1397 0004 8295      		swap r24
 1398               	.LVL129:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1399               		.loc 1 831 5 is_stmt 0 view .LVU324
 1400 0006 8F70      		andi r24,lo8(15)
 1401 0008 0E94 0000 		call send_nibble
 1402               	.LVL130:
 832:quantum/quantum.c **** }
 1403               		.loc 1 832 5 is_stmt 1 view .LVU325
 1404 000c 8C2F      		mov r24,r28
 1405 000e 8F70      		andi r24,lo8(15)
 1406               	/* epilogue start */
 833:quantum/quantum.c **** 
 1407               		.loc 1 833 1 is_stmt 0 view .LVU326
 1408 0010 CF91      		pop r28
 1409               	.LVL131:
 832:quantum/quantum.c **** }
 1410               		.loc 1 832 5 view .LVU327
 1411 0012 0C94 0000 		jmp send_nibble
 1412               	.LVL132:
 1413               		.cfi_endproc
 1414               	.LFE128:
 1416               		.section	.text.send_word,"ax",@progbits
 1417               	.global	send_word
 1419               	send_word:
 1420               	.LVL133:
 1421               	.LFB127:
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1422               		.loc 1 823 33 is_stmt 1 view -0
 1423               		.cfi_startproc
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1424               		.loc 1 823 33 is_stmt 0 view .LVU329
 1425 0000 CF93      		push r28
 1426               	.LCFI26:
 1427               		.cfi_def_cfa_offset 3
 1428               		.cfi_offset 28, -2
 1429               	/* prologue: function */
 1430               	/* frame size = 0 */
 1431               	/* stack size = 1 */
 1432               	.L__stack_usage = 1
 1433 0002 C82F      		mov r28,r24
 1434 0004 892F      		mov r24,r25
 1435               	.LVL134:
 824:quantum/quantum.c ****     send_byte(byte);
 1436               		.loc 1 824 5 is_stmt 1 view .LVU330
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1437               		.loc 1 825 5 view .LVU331
 1438 0006 0E94 0000 		call send_byte
 1439               	.LVL135:
 826:quantum/quantum.c **** }
 1440               		.loc 1 826 5 view .LVU332
 1441 000a 8C2F      		mov r24,r28
 1442               	/* epilogue start */
 827:quantum/quantum.c **** 
 1443               		.loc 1 827 1 is_stmt 0 view .LVU333
 1444 000c CF91      		pop r28
 826:quantum/quantum.c **** }
 1445               		.loc 1 826 5 view .LVU334
 1446 000e 0C94 0000 		jmp send_byte
 1447               	.LVL136:
 1448               		.cfi_endproc
 1449               	.LFE127:
 1451               		.section	.text.send_dword,"ax",@progbits
 1452               	.global	send_dword
 1454               	send_dword:
 1455               	.LVL137:
 1456               	.LFB126:
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1457               		.loc 1 817 34 is_stmt 1 view -0
 1458               		.cfi_startproc
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1459               		.loc 1 817 34 is_stmt 0 view .LVU336
 1460 0000 CF93      		push r28
 1461               	.LCFI27:
 1462               		.cfi_def_cfa_offset 3
 1463               		.cfi_offset 28, -2
 1464 0002 DF93      		push r29
 1465               	.LCFI28:
 1466               		.cfi_def_cfa_offset 4
 1467               		.cfi_offset 29, -3
 1468               	/* prologue: function */
 1469               	/* frame size = 0 */
 1470               	/* stack size = 2 */
 1471               	.L__stack_usage = 2
 1472 0004 D62F      		mov r29,r22
 1473 0006 C72F      		mov r28,r23
 818:quantum/quantum.c ****     send_word(word);
 1474               		.loc 1 818 5 is_stmt 1 view .LVU337
 1475               	.LVL138:
 819:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 1476               		.loc 1 819 5 view .LVU338
 1477 0008 0E94 0000 		call send_word
 1478               	.LVL139:
 820:quantum/quantum.c **** }
 1479               		.loc 1 820 5 view .LVU339
 1480 000c 8D2F      		mov r24,r29
 1481 000e 9C2F      		mov r25,r28
 1482               	/* epilogue start */
 821:quantum/quantum.c **** 
 1483               		.loc 1 821 1 is_stmt 0 view .LVU340
 1484 0010 DF91      		pop r29
 821:quantum/quantum.c **** 
 1485               		.loc 1 821 1 view .LVU341
 1486 0012 CF91      		pop r28
 820:quantum/quantum.c **** }
 1487               		.loc 1 820 5 view .LVU342
 1488 0014 0C94 0000 		jmp send_word
 1489               	.LVL140:
 820:quantum/quantum.c **** }
 1490               		.loc 1 820 5 view .LVU343
 1491               		.cfi_endproc
 1492               	.LFE126:
 1494               		.section	.text.api_send_unicode,"ax",@progbits
 1495               	.global	api_send_unicode
 1497               	api_send_unicode:
 1498               	.LVL141:
 1499               	.LFB130:
 851:quantum/quantum.c **** 
 852:quantum/quantum.c **** void api_send_unicode(uint32_t unicode) {
 1500               		.loc 1 852 41 is_stmt 1 view -0
 1501               		.cfi_startproc
 1502               	/* prologue: function */
 1503               	/* frame size = 0 */
 1504               	/* stack size = 0 */
 1505               	.L__stack_usage = 0
 853:quantum/quantum.c **** #ifdef API_ENABLE
 854:quantum/quantum.c ****     uint8_t chunk[4];
 855:quantum/quantum.c ****     dword_to_bytes(unicode, chunk);
 856:quantum/quantum.c ****     MT_SEND_DATA(DT_UNICODE, chunk, 5);
 857:quantum/quantum.c **** #endif
 858:quantum/quantum.c **** }
 1506               		.loc 1 858 1 view .LVU345
 1507               	/* epilogue start */
 1508 0000 0895      		ret
 1509               		.cfi_endproc
 1510               	.LFE130:
 1512               		.section	.text.led_set_user,"ax",@progbits
 1513               		.weak	led_set_user
 1515               	led_set_user:
 1516               	.LVL142:
 1517               	.LFB131:
 859:quantum/quantum.c **** 
 860:quantum/quantum.c **** __attribute__ ((weak))
 861:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1518               		.loc 1 861 36 view -0
 1519               		.cfi_startproc
 1520               	/* prologue: function */
 1521               	/* frame size = 0 */
 1522               	/* stack size = 0 */
 1523               	.L__stack_usage = 0
 862:quantum/quantum.c **** 
 863:quantum/quantum.c **** }
 1524               		.loc 1 863 1 view .LVU347
 1525               	/* epilogue start */
 1526 0000 0895      		ret
 1527               		.cfi_endproc
 1528               	.LFE131:
 1530               		.set	led_set_user.localalias,led_set_user
 1531               		.section	.text.backlight_set,"ax",@progbits
 1532               		.weak	backlight_set
 1534               	backlight_set:
 1535               	.LFB144:
 1536               		.cfi_startproc
 1537               	/* prologue: function */
 1538               	/* frame size = 0 */
 1539               	/* stack size = 0 */
 1540               	.L__stack_usage = 0
 1541               	/* epilogue start */
 1542 0000 0895      		ret
 1543               		.cfi_endproc
 1544               	.LFE144:
 1546               		.section	.text.led_set_kb,"ax",@progbits
 1547               		.weak	led_set_kb
 1549               	led_set_kb:
 1550               	.LVL143:
 1551               	.LFB132:
 864:quantum/quantum.c **** 
 865:quantum/quantum.c **** __attribute__ ((weak))
 866:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1552               		.loc 1 866 34 view -0
 1553               		.cfi_startproc
 1554               	/* prologue: function */
 1555               	/* frame size = 0 */
 1556               	/* stack size = 0 */
 1557               	.L__stack_usage = 0
 867:quantum/quantum.c ****     led_set_user(usb_led);
 1558               		.loc 1 867 5 view .LVU349
 1559 0000 0C94 0000 		jmp led_set_user
 1560               	.LVL144:
 1561               		.loc 1 867 5 is_stmt 0 view .LVU350
 1562               		.cfi_endproc
 1563               	.LFE132:
 1565               		.section	.text.led_init_ports,"ax",@progbits
 1566               		.weak	led_init_ports
 1568               	led_init_ports:
 1569               	.LFB133:
 868:quantum/quantum.c **** }
 869:quantum/quantum.c **** 
 870:quantum/quantum.c **** __attribute__ ((weak))
 871:quantum/quantum.c **** void led_init_ports(void)
 872:quantum/quantum.c **** {
 1570               		.loc 1 872 1 is_stmt 1 view -0
 1571               		.cfi_startproc
 1572               	/* prologue: function */
 1573               	/* frame size = 0 */
 1574               	/* stack size = 0 */
 1575               	.L__stack_usage = 0
 873:quantum/quantum.c **** 
 874:quantum/quantum.c **** }
 1576               		.loc 1 874 1 view .LVU352
 1577               	/* epilogue start */
 1578 0000 0895      		ret
 1579               		.cfi_endproc
 1580               	.LFE133:
 1582               		.section	.text.led_set,"ax",@progbits
 1583               		.weak	led_set
 1585               	led_set:
 1586               	.LVL145:
 1587               	.LFB134:
 875:quantum/quantum.c **** 
 876:quantum/quantum.c **** __attribute__ ((weak))
 877:quantum/quantum.c **** void led_set(uint8_t usb_led)
 878:quantum/quantum.c **** {
 1588               		.loc 1 878 1 view -0
 1589               		.cfi_startproc
 1590               	/* prologue: function */
 1591               	/* frame size = 0 */
 1592               	/* stack size = 0 */
 1593               	.L__stack_usage = 0
 879:quantum/quantum.c **** 
 880:quantum/quantum.c ****   // Example LED Code
 881:quantum/quantum.c ****   //
 882:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 883:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 884:quantum/quantum.c ****     // {
 885:quantum/quantum.c ****     //     // Output high.
 886:quantum/quantum.c ****     //     DDRE |= (1<<6);
 887:quantum/quantum.c ****     //     PORTE |= (1<<6);
 888:quantum/quantum.c ****     // }
 889:quantum/quantum.c ****     // else
 890:quantum/quantum.c ****     // {
 891:quantum/quantum.c ****     //     // Output low.
 892:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 893:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 894:quantum/quantum.c ****     // }
 895:quantum/quantum.c **** 
 896:quantum/quantum.c ****   led_set_kb(usb_led);
 1594               		.loc 1 896 3 view .LVU354
 1595 0000 0C94 0000 		jmp led_set_kb
 1596               	.LVL146:
 1597               		.loc 1 896 3 is_stmt 0 view .LVU355
 1598               		.cfi_endproc
 1599               	.LFE134:
 1601               		.section	.text.startup_user,"ax",@progbits
 1602               		.weak	startup_user
 1604               	startup_user:
 1605               	.LFB138:
 1606               		.cfi_startproc
 1607               	/* prologue: function */
 1608               	/* frame size = 0 */
 1609               	/* stack size = 0 */
 1610               	.L__stack_usage = 0
 1611               	/* epilogue start */
 1612 0000 0895      		ret
 1613               		.cfi_endproc
 1614               	.LFE138:
 1616               		.section	.text.shutdown_user,"ax",@progbits
 1617               		.weak	shutdown_user
 1619               	shutdown_user:
 1620               	.LFB140:
 1621               		.cfi_startproc
 1622               	/* prologue: function */
 1623               	/* frame size = 0 */
 1624               	/* stack size = 0 */
 1625               	.L__stack_usage = 0
 1626               	/* epilogue start */
 1627 0000 0895      		ret
 1628               		.cfi_endproc
 1629               	.LFE140:
 1631               	.global	ascii_to_qwerty_keycode_lut
 1632               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a"
 1635               	ascii_to_qwerty_keycode_lut:
 1636 0000 00        		.string	""
 1637 0001 00        		.string	""
 1638 0002 00        		.string	""
 1639 0003 00        		.string	""
 1640 0004 00        		.string	""
 1641 0005 00        		.string	""
 1642 0006 00        		.string	""
 1643 0007 00        		.string	""
 1644 0008 2A2B 2800 		.string	"*+("
 1645 000c 00        		.string	""
 1646 000d 00        		.string	""
 1647 000e 00        		.string	""
 1648 000f 00        		.string	""
 1649 0010 00        		.string	""
 1650 0011 00        		.string	""
 1651 0012 00        		.string	""
 1652 0013 00        		.string	""
 1653 0014 00        		.string	""
 1654 0015 00        		.string	""
 1655 0016 00        		.string	""
 1656 0017 00        		.string	""
 1657 0018 00        		.string	""
 1658 0019 00        		.string	""
 1659 001a 00        		.string	""
 1660 001b 2900      		.string	")"
 1661 001d 00        		.string	""
 1662 001e 00        		.string	""
 1663 001f 00        		.string	""
 1664 0020 2C1E 3420 		.ascii	",\0364 !\"$4&'%.6-78'\036\037 !\"#$%&336.78\037\004\005\006\007"
 1664      2122 2434 
 1664      2627 252E 
 1664      362D 3738 
 1664      271E 1F20 
 1665 0045 0809 0A0B 		.ascii	"\b\t\n\013\f\r\016\017\020\021\022\023\024\025\026\027\030\031"
 1665      0C0D 0E0F 
 1665      1011 1213 
 1665      1415 1617 
 1665      1819 
 1666 0057 1A1B 1C1D 		.ascii	"\032\033\034\035/10#-5\004\005\006\007\b\t\n\013\f\r\016\017"
 1666      2F31 3023 
 1666      2D35 0405 
 1666      0607 0809 
 1666      0A0B 0C0D 
 1667 006d 1011 1213 		.ascii	"\020\021\022\023\024\025\026\027\030\031\032\033\034\035/105"
 1667      1415 1617 
 1667      1819 1A1B 
 1667      1C1D 2F31 
 1667      3035 
 1668 007f 4C        		.ascii	"L"
 1669               	.global	ascii_to_qwerty_shift_lut
 1670               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a"
 1673               	ascii_to_qwerty_shift_lut:
 1674 0000 00        		.byte	0
 1675 0001 00        		.byte	0
 1676 0002 00        		.byte	0
 1677 0003 00        		.byte	0
 1678 0004 00        		.byte	0
 1679 0005 00        		.byte	0
 1680 0006 00        		.byte	0
 1681 0007 00        		.byte	0
 1682 0008 00        		.byte	0
 1683 0009 00        		.byte	0
 1684 000a 00        		.byte	0
 1685 000b 00        		.byte	0
 1686 000c 00        		.byte	0
 1687 000d 00        		.byte	0
 1688 000e 00        		.byte	0
 1689 000f 00        		.byte	0
 1690 0010 00        		.byte	0
 1691 0011 00        		.byte	0
 1692 0012 00        		.byte	0
 1693 0013 00        		.byte	0
 1694 0014 00        		.byte	0
 1695 0015 00        		.byte	0
 1696 0016 00        		.byte	0
 1697 0017 00        		.byte	0
 1698 0018 00        		.byte	0
 1699 0019 00        		.byte	0
 1700 001a 00        		.byte	0
 1701 001b 00        		.byte	0
 1702 001c 00        		.byte	0
 1703 001d 00        		.byte	0
 1704 001e 00        		.byte	0
 1705 001f 00        		.byte	0
 1706 0020 00        		.byte	0
 1707 0021 01        		.byte	1
 1708 0022 01        		.byte	1
 1709 0023 01        		.byte	1
 1710 0024 01        		.byte	1
 1711 0025 01        		.byte	1
 1712 0026 01        		.byte	1
 1713 0027 00        		.byte	0
 1714 0028 01        		.byte	1
 1715 0029 01        		.byte	1
 1716 002a 01        		.byte	1
 1717 002b 01        		.byte	1
 1718 002c 00        		.byte	0
 1719 002d 00        		.byte	0
 1720 002e 00        		.byte	0
 1721 002f 00        		.byte	0
 1722 0030 00        		.byte	0
 1723 0031 00        		.byte	0
 1724 0032 00        		.byte	0
 1725 0033 00        		.byte	0
 1726 0034 00        		.byte	0
 1727 0035 00        		.byte	0
 1728 0036 00        		.byte	0
 1729 0037 00        		.byte	0
 1730 0038 00        		.byte	0
 1731 0039 00        		.byte	0
 1732 003a 01        		.byte	1
 1733 003b 00        		.byte	0
 1734 003c 01        		.byte	1
 1735 003d 00        		.byte	0
 1736 003e 01        		.byte	1
 1737 003f 01        		.byte	1
 1738 0040 01        		.byte	1
 1739 0041 01        		.byte	1
 1740 0042 01        		.byte	1
 1741 0043 01        		.byte	1
 1742 0044 01        		.byte	1
 1743 0045 01        		.byte	1
 1744 0046 01        		.byte	1
 1745 0047 01        		.byte	1
 1746 0048 01        		.byte	1
 1747 0049 01        		.byte	1
 1748 004a 01        		.byte	1
 1749 004b 01        		.byte	1
 1750 004c 01        		.byte	1
 1751 004d 01        		.byte	1
 1752 004e 01        		.byte	1
 1753 004f 01        		.byte	1
 1754 0050 01        		.byte	1
 1755 0051 01        		.byte	1
 1756 0052 01        		.byte	1
 1757 0053 01        		.byte	1
 1758 0054 01        		.byte	1
 1759 0055 01        		.byte	1
 1760 0056 01        		.byte	1
 1761 0057 01        		.byte	1
 1762 0058 01        		.byte	1
 1763 0059 01        		.byte	1
 1764 005a 01        		.byte	1
 1765 005b 00        		.byte	0
 1766 005c 00        		.byte	0
 1767 005d 00        		.byte	0
 1768 005e 01        		.byte	1
 1769 005f 01        		.byte	1
 1770 0060 00        		.byte	0
 1771 0061 00        		.byte	0
 1772 0062 00        		.byte	0
 1773 0063 00        		.byte	0
 1774 0064 00        		.byte	0
 1775 0065 00        		.byte	0
 1776 0066 00        		.byte	0
 1777 0067 00        		.byte	0
 1778 0068 00        		.byte	0
 1779 0069 00        		.byte	0
 1780 006a 00        		.byte	0
 1781 006b 00        		.byte	0
 1782 006c 00        		.byte	0
 1783 006d 00        		.byte	0
 1784 006e 00        		.byte	0
 1785 006f 00        		.byte	0
 1786 0070 00        		.byte	0
 1787 0071 00        		.byte	0
 1788 0072 00        		.byte	0
 1789 0073 00        		.byte	0
 1790 0074 00        		.byte	0
 1791 0075 00        		.byte	0
 1792 0076 00        		.byte	0
 1793 0077 00        		.byte	0
 1794 0078 00        		.byte	0
 1795 0079 00        		.byte	0
 1796 007a 00        		.byte	0
 1797 007b 01        		.byte	1
 1798 007c 01        		.byte	1
 1799 007d 01        		.byte	1
 1800 007e 01        		.byte	1
 1801 007f 00        		.byte	0
 1802               		.section	.bss.scs_timer,"aw",@nobits
 1805               	scs_timer:
 1806 0000 0000      		.zero	2
 1807               		.section	.bss.shift_interrupted,"aw",@nobits
 1810               	shift_interrupted:
 1811 0000 0000      		.zero	2
 1812               		.text
 1813               	.Letext0:
 1814               		.file 3 "/usr/avr/include/stdint.h"
 1815               		.file 4 "./tmk_core/common/keyboard.h"
 1816               		.file 5 "./tmk_core/common/action.h"
 1817               		.file 6 "./tmk_core/common/debug.h"
 1818               		.file 7 "quantum/keycode_config.h"
 1819               		.file 8 "./tmk_core/common/keycode.h"
 1820               		.file 9 "quantum/quantum_keycodes.h"
 1821               		.file 10 "./tmk_core/common/action_layer.h"
 1822               		.file 11 "quantum/quantum.h"
 1823               		.file 12 "/usr/avr/include/stdlib.h"
 1824               		.file 13 "./tmk_core/common/timer.h"
 1825               		.file 14 "./tmk_core/common/eeconfig.h"
 1826               		.file 15 "./quantum/process_keycode/process_leader.h"
 1827               		.file 16 "quantum/keymap.h"
 1828               		.file 17 "./tmk_core/common/bootloader.h"
 1829               		.file 18 "/usr/avr/include/math.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
     /tmp/ccXUDrQn.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccXUDrQn.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccXUDrQn.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccXUDrQn.s:5      *ABS*:000000000000003b __RAMPZ__
     /tmp/ccXUDrQn.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccXUDrQn.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccXUDrQn.s:13     .text.do_code16:0000000000000000 do_code16
     /tmp/ccXUDrQn.s:147    .text.register_code16:0000000000000000 register_code16
     /tmp/ccXUDrQn.s:181    .text.unregister_code16:0000000000000000 unregister_code16
     /tmp/ccXUDrQn.s:222    .text.process_action_kb:0000000000000000 process_action_kb
     /tmp/ccXUDrQn.s:244    .text.process_record_user:0000000000000000 process_record_user
     /tmp/ccXUDrQn.s:266    .text.process_record_kb:0000000000000000 process_record_kb
     /tmp/ccXUDrQn.s:286    .text.reset_keyboard:0000000000000000 reset_keyboard
     /tmp/ccXUDrQn.s:331    .text.process_record_quantum:0000000000000000 process_record_quantum
     /tmp/ccXUDrQn.s:1810   .bss.shift_interrupted:0000000000000000 shift_interrupted
     /tmp/ccXUDrQn.s:1805   .bss.scs_timer:0000000000000000 scs_timer
     /tmp/ccXUDrQn.s:855    .text.send_string:0000000000000000 send_string
     /tmp/ccXUDrQn.s:1635   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
     /tmp/ccXUDrQn.s:1673   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
     /tmp/ccXUDrQn.s:1004   .text.update_tri_layer:0000000000000000 update_tri_layer
     /tmp/ccXUDrQn.s:1122   .text.tap_random_base64:0000000000000000 tap_random_base64
     /tmp/ccXUDrQn.s:1261   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
