   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 308               		.loc 2 187 2 view .LVU67
 309 0004 2FEF      		ldi r18,lo8(799999)
 310 0006 84E3      		ldi r24,hi8(799999)
 311 0008 9CE0      		ldi r25,hlo8(799999)
 312 000a 2150      	1:	subi r18,1
 313 000c 8040      		sbci r24,0
 314 000e 9040      		sbci r25,0
 315 0010 01F4      		brne 1b
 316 0012 00C0      		rjmp .
 317 0014 0000      		nop
 318               	.LVL28:
 319               		.loc 2 187 2 is_stmt 0 view .LVU68
 320               	.LBE9:
 321               	.LBE8:
  68:quantum/quantum.c **** #ifdef CATERINA_BOOTLOADER
  69:quantum/quantum.c ****   *(uint16_t *)0x0800 = 0x7777; // these two are a-star-specific
  70:quantum/quantum.c **** #endif
  71:quantum/quantum.c ****   bootloader_jump();
 322               		.loc 1 71 3 is_stmt 1 view .LVU69
 323 0016 0C94 0000 		jmp bootloader_jump
 324               	.LVL29:
 325               		.cfi_endproc
 326               	.LFE117:
 328               		.section	.text.process_record_quantum,"ax",@progbits
 329               	.global	process_record_quantum
 331               	process_record_quantum:
 332               	.LVL30:
 333               	.LFB118:
  72:quantum/quantum.c **** }
  73:quantum/quantum.c **** 
  74:quantum/quantum.c **** // Shift / paren setup
  75:quantum/quantum.c **** 
  76:quantum/quantum.c **** #ifndef LSPO_KEY
  77:quantum/quantum.c ****   #define LSPO_KEY KC_9
  78:quantum/quantum.c **** #endif
  79:quantum/quantum.c **** #ifndef RSPC_KEY
  80:quantum/quantum.c ****   #define RSPC_KEY KC_0
  81:quantum/quantum.c **** #endif
  82:quantum/quantum.c **** 
  83:quantum/quantum.c **** static bool shift_interrupted[2] = {0, 0};
  84:quantum/quantum.c **** static uint16_t scs_timer = 0;
  85:quantum/quantum.c **** 
  86:quantum/quantum.c **** bool process_record_quantum(keyrecord_t *record) {
 334               		.loc 1 86 50 view -0
 335               		.cfi_startproc
 336               		.loc 1 86 50 is_stmt 0 view .LVU71
 337 0000 EF92      		push r14
 338               	.LCFI7:
 339               		.cfi_def_cfa_offset 3
 340               		.cfi_offset 14, -2
 341 0002 FF92      		push r15
 342               	.LCFI8:
 343               		.cfi_def_cfa_offset 4
 344               		.cfi_offset 15, -3
 345 0004 0F93      		push r16
 346               	.LCFI9:
 347               		.cfi_def_cfa_offset 5
 348               		.cfi_offset 16, -4
 349 0006 1F93      		push r17
 350               	.LCFI10:
 351               		.cfi_def_cfa_offset 6
 352               		.cfi_offset 17, -5
 353 0008 CF93      		push r28
 354               	.LCFI11:
 355               		.cfi_def_cfa_offset 7
 356               		.cfi_offset 28, -6
 357 000a DF93      		push r29
 358               	.LCFI12:
 359               		.cfi_def_cfa_offset 8
 360               		.cfi_offset 29, -7
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	/* stack size = 6 */
 364               	.L__stack_usage = 6
 365 000c 8C01      		movw r16,r24
  87:quantum/quantum.c **** 
  88:quantum/quantum.c ****   /* This gets the keycode from the key pressed */
  89:quantum/quantum.c ****   keypos_t key = record->event.key;
 366               		.loc 1 89 3 is_stmt 1 view .LVU72
 367               		.loc 1 89 12 is_stmt 0 view .LVU73
 368 000e FC01      		movw r30,r24
 369 0010 E080      		ld r14,Z
 370 0012 F180      		ldd r15,Z+1
 371               	.LVL31:
  90:quantum/quantum.c ****   uint16_t keycode;
 372               		.loc 1 90 3 is_stmt 1 view .LVU74
  91:quantum/quantum.c **** 
  92:quantum/quantum.c ****   #if !defined(NO_ACTION_LAYER) && defined(PREVENT_STUCK_MODIFIERS)
  93:quantum/quantum.c ****     /* TODO: Use store_or_get_action() or a similar function. */
  94:quantum/quantum.c ****     if (!disable_action_cache) {
 373               		.loc 1 94 5 view .LVU75
 374               		.loc 1 94 8 is_stmt 0 view .LVU76
 375 0014 8091 0000 		lds r24,disable_action_cache
 376               	.LVL32:
 377               		.loc 1 94 8 view .LVU77
 378 0018 8111      		cpse r24,__zero_reg__
 379 001a 00C0      		rjmp .L28
 380               	.LBB10:
  95:quantum/quantum.c ****       uint8_t layer;
 381               		.loc 1 95 7 is_stmt 1 view .LVU78
  96:quantum/quantum.c **** 
  97:quantum/quantum.c ****       if (record->event.pressed) {
 382               		.loc 1 97 7 view .LVU79
 383               		.loc 1 97 10 is_stmt 0 view .LVU80
 384 001c 8281      		ldd r24,Z+2
 385 001e 8823      		tst r24
 386 0020 01F0      		breq .L29
  98:quantum/quantum.c ****         layer = layer_switch_get_layer(key);
 387               		.loc 1 98 9 is_stmt 1 view .LVU81
 388               	.LVL33:
 389               		.loc 1 98 17 is_stmt 0 view .LVU82
 390 0022 C701      		movw r24,r14
 391 0024 0E94 0000 		call layer_switch_get_layer
 392               	.LVL34:
 393 0028 C82F      		mov r28,r24
 394               	.LVL35:
  99:quantum/quantum.c ****         update_source_layers_cache(key, layer);
 395               		.loc 1 99 9 is_stmt 1 view .LVU83
 396 002a 682F      		mov r22,r24
 397 002c C701      		movw r24,r14
 398               	.LVL36:
 399               		.loc 1 99 9 is_stmt 0 view .LVU84
 400 002e 0E94 0000 		call update_source_layers_cache
 401               	.LVL37:
 402               	.L30:
 100:quantum/quantum.c ****       } else {
 101:quantum/quantum.c ****         layer = read_source_layers_cache(key);
 102:quantum/quantum.c ****       }
 103:quantum/quantum.c ****       keycode = keymap_key_to_keycode(layer, key);
 403               		.loc 1 103 7 is_stmt 1 view .LVU85
 404               		.loc 1 103 17 is_stmt 0 view .LVU86
 405 0032 B701      		movw r22,r14
 406 0034 8C2F      		mov r24,r28
 407               	.LVL38:
 408               	.L86:
 409               		.loc 1 103 17 view .LVU87
 410               	.LBE10:
 104:quantum/quantum.c ****     } else
 105:quantum/quantum.c ****   #endif
 106:quantum/quantum.c ****     keycode = keymap_key_to_keycode(layer_switch_get_layer(key), key);
 411               		.loc 1 106 15 view .LVU88
 412 0036 0E94 0000 		call keymap_key_to_keycode
 413               	.LVL39:
 414 003a EC01      		movw r28,r24
 415               	.LVL40:
 107:quantum/quantum.c **** 
 108:quantum/quantum.c ****     // This is how you use actions here
 109:quantum/quantum.c ****     // if (keycode == KC_LEAD) {
 110:quantum/quantum.c ****     //   action_t action;
 111:quantum/quantum.c ****     //   action.code = ACTION_DEFAULT_LAYER_SET(0);
 112:quantum/quantum.c ****     //   process_action(record, action);
 113:quantum/quantum.c ****     //   return false;
 114:quantum/quantum.c ****     // }
 115:quantum/quantum.c **** 
 116:quantum/quantum.c ****   if (!(
 416               		.loc 1 116 3 is_stmt 1 view .LVU89
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 417               		.loc 1 117 5 is_stmt 0 view .LVU90
 418 003c B801      		movw r22,r16
 419 003e 0E94 0000 		call process_record_kb
 420               	.LVL41:
 421               		.loc 1 117 40 view .LVU91
 422 0042 8823      		tst r24
 423 0044 01F4      		brne .+2
 424 0046 00C0      		rjmp .L42
 118:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 119:quantum/quantum.c ****     process_midi(keycode, record) &&
 120:quantum/quantum.c ****   #endif
 121:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 122:quantum/quantum.c ****     process_music(keycode, record) &&
 123:quantum/quantum.c ****   #endif
 124:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 125:quantum/quantum.c ****     process_tap_dance(keycode, record) &&
 126:quantum/quantum.c ****   #endif
 127:quantum/quantum.c ****   #ifndef DISABLE_LEADER
 128:quantum/quantum.c ****     process_leader(keycode, record) &&
 425               		.loc 1 128 5 discriminator 2 view .LVU92
 426 0048 B801      		movw r22,r16
 427 004a CE01      		movw r24,r28
 428 004c 0E94 0000 		call process_leader
 429               	.LVL42:
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 430               		.loc 1 117 40 discriminator 2 view .LVU93
 431 0050 8823      		tst r24
 432 0052 01F4      		brne .+2
 433 0054 00C0      		rjmp .L42
 129:quantum/quantum.c ****   #endif
 130:quantum/quantum.c ****   #ifndef DISABLE_CHORDING
 131:quantum/quantum.c ****     process_chording(keycode, record) &&
 132:quantum/quantum.c ****   #endif
 133:quantum/quantum.c ****   #ifdef UNICODE_ENABLE
 134:quantum/quantum.c ****     process_unicode(keycode, record) &&
 135:quantum/quantum.c ****   #endif
 136:quantum/quantum.c ****   #ifdef UCIS_ENABLE
 137:quantum/quantum.c ****     process_ucis(keycode, record) &&
 138:quantum/quantum.c ****   #endif
 139:quantum/quantum.c ****   #ifdef PRINTING_ENABLE
 140:quantum/quantum.c ****     process_printer(keycode, record) &&
 141:quantum/quantum.c ****   #endif
 142:quantum/quantum.c ****   #ifdef UNICODEMAP_ENABLE
 143:quantum/quantum.c ****     process_unicode_map(keycode, record) &&
 144:quantum/quantum.c ****   #endif
 145:quantum/quantum.c ****       true)) {
 146:quantum/quantum.c ****     return false;
 147:quantum/quantum.c ****   }
 148:quantum/quantum.c **** 
 149:quantum/quantum.c ****   // Shift / paren setup
 150:quantum/quantum.c **** 
 151:quantum/quantum.c ****   switch(keycode) {
 434               		.loc 1 151 3 is_stmt 1 view .LVU94
 435 0056 C531      		cpi r28,21
 436 0058 F0E7      		ldi r31,112
 437 005a DF07      		cpc r29,r31
 438 005c 00F4      		brsh .L35
 439 005e C230      		cpi r28,2
 440 0060 80E7      		ldi r24,112
 441 0062 D807      		cpc r29,r24
 442 0064 00F0      		brlo .+2
 443 0066 00C0      		rjmp .L36
 444 0068 C115      		cp r28,__zero_reg__
 445 006a E0E7      		ldi r30,112
 446 006c DE07      		cpc r29,r30
 447 006e 01F0      		breq .L37
 448 0070 C130      		cpi r28,1
 449 0072 D047      		sbci r29,112
 450 0074 01F0      		breq .L38
 451               	.L39:
 152:quantum/quantum.c ****     case RESET:
 153:quantum/quantum.c ****       if (record->event.pressed) {
 154:quantum/quantum.c ****         reset_keyboard();
 155:quantum/quantum.c ****       }
 156:quantum/quantum.c **** 	  return false;
 157:quantum/quantum.c ****       break;
 158:quantum/quantum.c ****     case DEBUG:
 159:quantum/quantum.c ****       if (record->event.pressed) {
 160:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 161:quantum/quantum.c ****           debug_enable = true;
 162:quantum/quantum.c ****       }
 163:quantum/quantum.c **** 	  return false;
 164:quantum/quantum.c ****       break;
 165:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 166:quantum/quantum.c **** 	case RGB_TOG:
 167:quantum/quantum.c **** 		if (record->event.pressed) {
 168:quantum/quantum.c **** 			rgblight_toggle();
 169:quantum/quantum.c ****       }
 170:quantum/quantum.c **** 	  return false;
 171:quantum/quantum.c ****       break;
 172:quantum/quantum.c **** 	case RGB_MOD:
 173:quantum/quantum.c **** 		if (record->event.pressed) {
 174:quantum/quantum.c **** 			rgblight_step();
 175:quantum/quantum.c ****       }
 176:quantum/quantum.c **** 	  return false;
 177:quantum/quantum.c ****       break;
 178:quantum/quantum.c **** 	case RGB_HUI:
 179:quantum/quantum.c **** 		if (record->event.pressed) {
 180:quantum/quantum.c **** 			rgblight_increase_hue();
 181:quantum/quantum.c ****       }
 182:quantum/quantum.c **** 	  return false;
 183:quantum/quantum.c ****       break;
 184:quantum/quantum.c **** 	case RGB_HUD:
 185:quantum/quantum.c **** 		if (record->event.pressed) {
 186:quantum/quantum.c **** 			rgblight_decrease_hue();
 187:quantum/quantum.c ****       }
 188:quantum/quantum.c **** 	  return false;
 189:quantum/quantum.c ****       break;
 190:quantum/quantum.c **** 	case RGB_SAI:
 191:quantum/quantum.c **** 		if (record->event.pressed) {
 192:quantum/quantum.c **** 			rgblight_increase_sat();
 193:quantum/quantum.c ****       }
 194:quantum/quantum.c **** 	  return false;
 195:quantum/quantum.c ****       break;
 196:quantum/quantum.c **** 	case RGB_SAD:
 197:quantum/quantum.c **** 		if (record->event.pressed) {
 198:quantum/quantum.c **** 			rgblight_decrease_sat();
 199:quantum/quantum.c ****       }
 200:quantum/quantum.c **** 	  return false;
 201:quantum/quantum.c ****       break;
 202:quantum/quantum.c **** 	case RGB_VAI:
 203:quantum/quantum.c **** 		if (record->event.pressed) {
 204:quantum/quantum.c **** 			rgblight_increase_val();
 205:quantum/quantum.c ****       }
 206:quantum/quantum.c **** 	  return false;
 207:quantum/quantum.c ****       break;
 208:quantum/quantum.c **** 	case RGB_VAD:
 209:quantum/quantum.c **** 		if (record->event.pressed) {
 210:quantum/quantum.c **** 			rgblight_decrease_val();
 211:quantum/quantum.c ****       }
 212:quantum/quantum.c **** 	  return false;
 213:quantum/quantum.c ****       break;
 214:quantum/quantum.c **** 	#endif
 215:quantum/quantum.c ****     case MAGIC_SWAP_CONTROL_CAPSLOCK ... MAGIC_TOGGLE_NKRO:
 216:quantum/quantum.c ****       if (record->event.pressed) {
 217:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 218:quantum/quantum.c ****         if (!eeconfig_is_enabled()) {
 219:quantum/quantum.c ****             eeconfig_init();
 220:quantum/quantum.c ****         }
 221:quantum/quantum.c ****         /* keymap config */
 222:quantum/quantum.c ****         keymap_config.raw = eeconfig_read_keymap();
 223:quantum/quantum.c ****         switch (keycode)
 224:quantum/quantum.c ****         {
 225:quantum/quantum.c ****           case MAGIC_SWAP_CONTROL_CAPSLOCK:
 226:quantum/quantum.c ****             keymap_config.swap_control_capslock = true;
 227:quantum/quantum.c ****             break;
 228:quantum/quantum.c ****           case MAGIC_CAPSLOCK_TO_CONTROL:
 229:quantum/quantum.c ****             keymap_config.capslock_to_control = true;
 230:quantum/quantum.c ****             break;
 231:quantum/quantum.c ****           case MAGIC_SWAP_LALT_LGUI:
 232:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 233:quantum/quantum.c ****             break;
 234:quantum/quantum.c ****           case MAGIC_SWAP_RALT_RGUI:
 235:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 236:quantum/quantum.c ****             break;
 237:quantum/quantum.c ****           case MAGIC_NO_GUI:
 238:quantum/quantum.c ****             keymap_config.no_gui = true;
 239:quantum/quantum.c ****             break;
 240:quantum/quantum.c ****           case MAGIC_SWAP_GRAVE_ESC:
 241:quantum/quantum.c ****             keymap_config.swap_grave_esc = true;
 242:quantum/quantum.c ****             break;
 243:quantum/quantum.c ****           case MAGIC_SWAP_BACKSLASH_BACKSPACE:
 244:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = true;
 245:quantum/quantum.c ****             break;
 246:quantum/quantum.c ****           case MAGIC_HOST_NKRO:
 247:quantum/quantum.c ****             keymap_config.nkro = true;
 248:quantum/quantum.c ****             break;
 249:quantum/quantum.c ****           case MAGIC_SWAP_ALT_GUI:
 250:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 251:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 252:quantum/quantum.c ****             break;
 253:quantum/quantum.c ****           case MAGIC_UNSWAP_CONTROL_CAPSLOCK:
 254:quantum/quantum.c ****             keymap_config.swap_control_capslock = false;
